"SurveyID","SampleDate","Survey","Comments"
1,1995-04-24,1,NA
2,1995-04-25,1,NA
3,1995-04-26,1,NA
4,1995-04-27,1,NA
5,1995-04-28,1,NA
6,1995-05-08,2,NA
7,1995-05-09,2,NA
8,1995-05-10,2,NA
9,1995-05-11,2,NA
10,1995-05-12,2,NA
11,1995-05-22,3,NA
12,1995-05-23,3,NA
13,1995-05-24,3,NA
14,1995-05-25,3,NA
15,1995-05-26,3,NA
16,1995-06-05,4,NA
17,1995-06-06,4,NA
18,1995-06-07,4,NA
19,1995-06-08,4,NA
20,1995-06-09,4,NA
21,1995-06-19,5,NA
22,1995-06-20,5,NA
23,1995-06-21,5,NA
24,1995-06-22,5,NA
25,1995-06-23,5,NA
26,1995-06-24,5,NA
27,1995-07-03,6,NA
28,1995-07-04,6,NA
29,1995-07-05,6,NA
30,1995-07-06,6,NA
31,1995-07-07,6,NA
32,1995-07-10,6,NA
33,1995-07-17,7,NA
34,1995-07-18,7,NA
35,1995-07-19,7,NA
36,1995-07-20,7,NA
37,1995-07-21,7,NA
38,1995-07-24,7,NA
39,1995-07-31,8,NA
40,1995-08-01,8,NA
41,1995-08-03,8,NA
42,1995-08-04,8,NA
43,1995-08-07,8,NA
44,1995-08-08,8,NA
45,1996-04-10,1,NA
46,1996-04-11,1,NA
47,1996-04-12,1,NA
48,1996-04-13,1,NA
49,1996-04-14,1,NA
50,1996-04-16,1,NA
51,1996-04-17,1,NA
52,1996-04-24,2,NA
53,1996-04-25,2,NA
54,1996-04-26,2,NA
55,1996-04-27,2,NA
56,1996-04-28,2,NA
57,1996-04-29,2,NA
58,1996-04-30,2,NA
59,1996-05-09,3,NA
60,1996-05-10,3,NA
61,1996-05-11,3,NA
62,1996-05-12,3,NA
63,1996-05-13,3,NA
64,1996-05-14,3,NA
65,1996-05-21,4,NA
66,1996-05-22,4,NA
67,1996-05-23,4,NA
68,1996-05-24,4,NA
69,1996-05-28,4,NA
70,1996-05-29,4,NA
71,1996-06-08,5,NA
72,1996-06-09,5,NA
73,1996-06-10,5,NA
74,1996-06-11,5,NA
75,1996-06-13,5,NA
76,1996-06-14,5,NA
77,1996-06-24,6,NA
78,1996-06-25,6,NA
79,1996-06-26,6,NA
80,1996-06-27,6,NA
81,1996-06-28,6,NA
82,1996-06-29,6,NA
83,1996-07-08,7,NA
84,1996-07-09,7,NA
85,1996-07-10,7,NA
86,1996-07-11,7,NA
87,1996-07-12,7,NA
88,1996-07-13,7,NA
89,1996-07-22,8,NA
90,1996-07-23,8,NA
91,1996-07-24,8,NA
92,1996-07-25,8,NA
93,1996-07-26,8,NA
94,1996-07-27,8,NA
95,1997-03-31,1,NA
96,1997-04-01,1,NA
98,1997-04-03,1,NA
99,1997-04-04,1,NA
100,1997-04-05,1,NA
101,1997-04-14,2,NA
102,1997-04-15,2,NA
103,1997-04-16,2,NA
104,1997-04-17,2,NA
105,1997-04-18,2,NA
106,1997-04-19,2,NA
107,1997-04-28,3,NA
108,1997-04-29,3,NA
109,1997-04-30,3,NA
110,1997-05-01,3,NA
111,1997-05-02,3,NA
112,1997-05-03,3,NA
113,1997-05-12,4,NA
114,1997-05-13,4,NA
115,1997-05-14,4,NA
116,1997-05-15,4,NA
117,1997-05-16,4,NA
118,1997-05-17,4,NA
119,1997-05-27,5,NA
120,1997-05-28,5,NA
121,1997-05-30,5,NA
122,1997-05-31,5,NA
123,1997-06-01,5,NA
124,1997-06-09,6,NA
125,1997-06-10,6,NA
126,1997-06-11,6,NA
127,1997-06-12,6,NA
128,1997-06-13,6,NA
129,1997-06-14,6,NA
130,1997-06-24,7,NA
131,1997-06-25,7,NA
132,1997-06-26,7,NA
133,1997-06-27,7,NA
134,1997-06-28,7,NA
135,1997-06-29,7,NA
136,1997-07-08,8,NA
137,1997-07-09,8,NA
138,1997-07-10,8,NA
139,1997-07-11,8,NA
140,1997-07-12,8,NA
141,1997-07-13,8,NA
142,1997-07-22,9,NA
143,1997-07-23,9,NA
144,1997-07-24,9,NA
145,1997-07-25,9,NA
146,1997-07-26,9,NA
147,1998-04-06,1,NA
148,1998-04-07,1,NA
149,1998-04-08,1,NA
150,1998-04-09,1,NA
151,1998-04-10,1,NA
152,1998-04-11,1,NA
153,1998-04-21,2,NA
154,1998-04-22,2,NA
155,1998-04-23,2,NA
156,1998-04-24,2,NA
157,1998-04-25,2,NA
158,1998-05-04,3,NA
159,1998-05-05,3,NA
160,1998-05-06,3,NA
161,1998-05-07,3,NA
162,1998-05-08,3,NA
163,1998-05-09,3,NA
164,1998-05-18,4,NA
165,1998-05-19,4,NA
166,1998-05-20,4,NA
167,1998-05-21,4,NA
168,1998-05-22,4,NA
169,1998-05-23,4,NA
170,1998-06-01,5,NA
171,1998-06-02,5,NA
172,1998-06-03,5,NA
173,1998-06-04,5,NA
174,1998-06-05,5,NA
175,1998-06-06,5,NA
176,1998-06-15,6,NA
177,1998-06-16,6,NA
178,1998-06-17,6,NA
179,1998-06-18,6,NA
180,1998-06-19,6,NA
181,1998-06-20,6,NA
182,1998-06-28,7,NA
183,1998-06-29,7,NA
184,1998-06-30,7,NA
185,1998-07-01,7,NA
186,1998-07-02,7,NA
187,1998-07-03,7,NA
188,1998-07-13,8,NA
189,1998-07-14,8,NA
190,1998-07-15,8,NA
191,1998-07-17,8,NA
192,1998-07-18,8,NA
193,1998-07-27,9,NA
194,1998-07-28,9,NA
195,1998-07-29,9,NA
196,1998-07-30,9,NA
197,1998-07-31,9,NA
198,1998-08-01,9,NA
199,1999-04-12,1,NA
200,1999-04-13,1,NA
201,1999-04-14,1,NA
202,1999-04-15,1,NA
203,1999-04-16,1,NA
204,1999-04-17,1,NA
205,1999-04-26,2,NA
206,1999-04-27,2,NA
207,1999-04-28,2,NA
208,1999-04-29,2,NA
209,1999-04-30,2,NA
210,1999-05-01,2,NA
211,1999-05-10,3,NA
212,1999-05-11,3,NA
213,1999-05-12,3,NA
214,1999-05-13,3,NA
215,1999-05-14,3,NA
216,1999-05-15,3,NA
217,1999-05-23,4,NA
218,1999-05-24,4,NA
219,1999-05-25,4,NA
220,1999-05-28,4,NA
221,1999-06-02,10,NA
222,1999-06-07,5,NA
223,1999-06-08,5,NA
224,1999-06-09,5,NA
225,1999-06-10,5,NA
226,1999-06-11,5,NA
227,1999-06-12,5,NA
228,1999-06-14,11,NA
229,1999-06-21,6,NA
230,1999-06-22,6,NA
231,1999-06-23,6,NA
232,1999-06-24,6,NA
233,1999-06-25,6,NA
234,1999-06-26,6,NA
235,1999-06-28,12,NA
236,1999-07-06,7,NA
237,1999-07-07,7,NA
238,1999-07-08,7,NA
239,1999-07-09,7,NA
240,1999-07-10,7,NA
241,1999-07-19,8,NA
242,1999-07-20,8,NA
243,1999-07-21,8,NA
244,1999-07-22,8,NA
245,1999-07-23,8,NA
246,1999-07-24,8,NA
247,2000-03-20,1,NA
248,2000-03-21,1,NA
249,2000-03-22,1,NA
250,2000-03-23,1,NA
251,2000-03-24,1,NA
252,2000-03-25,1,NA
253,2000-04-03,2,NA
254,2000-04-04,2,NA
255,2000-04-05,2,NA
256,2000-04-06,2,NA
257,2000-04-07,2,NA
258,2000-04-08,2,NA
259,2000-04-17,3,NA
260,2000-04-18,3,NA
261,2000-04-19,3,NA
262,2000-04-20,3,NA
263,2000-04-21,3,NA
264,2000-04-22,3,NA
265,2000-05-01,4,NA
266,2000-05-02,4,NA
267,2000-05-03,4,NA
268,2000-05-04,4,NA
269,2000-05-05,4,NA
270,2000-05-07,10,NA
271,2000-05-08,10,NA
272,2000-05-09,10,NA
273,2000-05-15,5,NA
274,2000-05-16,5,NA
275,2000-05-17,5,NA
276,2000-05-18,5,NA
277,2000-05-19,5,NA
278,2000-05-22,11,NA
279,2000-05-23,11,NA
280,2000-05-24,11,NA
281,2000-05-29,6,NA
282,2000-05-30,6,NA
283,2000-05-31,6,NA
284,2000-06-01,6,NA
285,2000-06-02,6,NA
286,2000-06-02,12,NA
287,2000-06-05,12,NA
288,2000-06-06,12,NA
289,2000-06-07,12,NA
290,2000-06-12,7,NA
291,2000-06-13,7,NA
292,2000-06-14,7,NA
293,2000-06-15,7,NA
294,2000-06-16,7,NA
295,2000-06-17,7,NA
296,2000-06-26,8,NA
297,2000-06-27,8,NA
298,2000-06-28,8,NA
299,2000-06-29,8,NA
300,2000-06-30,8,NA
301,2000-07-10,9,NA
302,2000-07-11,9,NA
303,2000-07-13,9,NA
304,2000-07-14,9,NA
305,2000-07-15,9,NA
306,2001-03-19,1,NA
307,2001-03-20,1,NA
308,2001-03-21,1,NA
309,2001-03-22,1,NA
310,2001-03-23,1,NA
311,2001-03-24,1,NA
312,2001-04-02,2,NA
313,2001-04-03,2,NA
314,2001-04-04,2,NA
315,2001-04-05,2,NA
316,2001-04-06,2,NA
317,2001-04-07,2,NA
318,2001-04-16,3,NA
319,2001-04-17,3,NA
320,2001-04-18,3,NA
321,2001-04-19,3,NA
322,2001-04-20,3,NA
323,2001-04-21,3,NA
324,2001-04-30,4,NA
325,2001-05-01,4,NA
326,2001-05-03,4,NA
327,2001-05-04,4,NA
328,2001-05-05,4,NA
329,2001-05-07,4,NA
330,2001-05-14,5,NA
331,2001-05-15,5,NA
332,2001-05-16,5,NA
333,2001-05-17,5,NA
334,2001-05-18,5,NA
335,2001-05-19,5,NA
336,2001-05-29,6,NA
337,2001-05-30,6,NA
338,2001-05-31,6,NA
339,2001-06-01,6,NA
340,2001-06-02,6,NA
341,2001-06-04,6,NA
342,2001-06-11,7,NA
343,2001-06-12,7,NA
344,2001-06-13,7,NA
345,2001-06-14,7,NA
346,2001-06-15,7,NA
347,2001-06-16,7,NA
348,2001-06-25,8,NA
349,2001-06-26,8,NA
350,2001-06-27,8,NA
351,2001-06-28,8,NA
352,2001-06-29,8,NA
353,2001-06-30,8,NA
354,2001-07-09,9,NA
355,2002-03-18,1,NA
356,2002-03-19,1,NA
357,2002-03-20,1,NA
358,2002-03-21,1,NA
359,2002-03-22,1,NA
360,2002-03-23,1,NA
361,2002-04-02,2,NA
362,2002-04-03,2,NA
363,2002-04-04,2,NA
364,2002-04-05,2,NA
365,2002-04-06,2,NA
366,2002-04-07,2,NA
367,2002-04-15,3,NA
368,2002-04-16,3,NA
369,2002-04-17,3,NA
370,2002-04-18,3,NA
371,2002-04-19,3,NA
372,2002-04-20,3,NA
373,2002-04-29,4,NA
374,2002-04-30,4,NA
375,2002-05-01,4,NA
376,2002-05-02,4,NA
377,2002-05-03,4,NA
378,2002-05-04,4,NA
379,2002-05-13,5,NA
380,2002-05-14,5,NA
381,2002-05-15,5,NA
382,2002-05-16,5,NA
383,2002-05-17,5,NA
384,2002-05-18,5,NA
385,2002-05-28,6,NA
386,2002-05-29,6,NA
387,2002-05-30,6,NA
388,2002-05-31,6,NA
389,2002-06-01,6,NA
390,2002-06-02,6,NA
391,2002-06-10,7,NA
392,2002-06-11,7,NA
393,2002-06-12,7,NA
394,2002-06-14,7,NA
395,2002-06-15,7,NA
396,2002-06-24,8,NA
397,2002-06-25,8,NA
398,2002-06-26,8,NA
399,2002-06-27,8,NA
400,2002-06-28,8,NA
401,2002-06-29,8,NA
402,2003-03-24,1,NA
403,2003-03-25,1,NA
404,2003-03-26,1,NA
405,2003-03-27,1,NA
406,2003-03-28,1,NA
407,2003-03-29,1,NA
408,2003-04-07,2,NA
409,2003-04-08,2,NA
410,2003-04-09,2,NA
411,2003-04-10,2,NA
412,2003-04-11,2,NA
413,2003-04-12,2,NA
414,2003-04-21,3,NA
415,2003-04-22,3,NA
416,2003-04-23,3,NA
417,2003-04-24,3,NA
418,2003-04-25,3,NA
419,2003-04-26,3,NA
420,2003-05-05,4,NA
421,2003-05-06,4,NA
422,2003-05-07,4,NA
423,2003-05-08,4,NA
424,2003-05-09,4,NA
425,2003-05-10,4,NA
426,2003-05-19,5,NA
427,2003-05-20,5,NA
428,2003-05-21,5,NA
429,2003-05-22,5,NA
430,2003-05-23,5,NA
431,2003-05-24,5,NA
432,2003-06-02,6,NA
433,2003-06-03,6,NA
434,2003-06-04,6,NA
435,2003-06-05,6,NA
436,2003-06-06,6,NA
437,2003-06-07,6,NA
438,2003-06-16,7,NA
439,2003-06-17,7,NA
440,2003-06-18,7,NA
441,2003-06-19,7,NA
442,2003-06-20,7,NA
443,2003-06-21,7,NA
444,2003-06-30,8,NA
445,2003-07-01,8,NA
446,2003-07-02,8,NA
447,2003-07-03,8,NA
448,2004-03-29,1,NA
449,2004-03-30,1,NA
450,2004-04-01,1,NA
451,2004-04-03,1,NA
452,2004-04-12,2,NA
453,2004-04-13,2,NA
454,2004-04-14,2,NA
455,2004-04-15,2,NA
456,2004-04-16,2,NA
457,2004-04-26,3,NA
458,2004-04-27,3,NA
459,2004-04-28,3,NA
460,2004-04-29,3,NA
461,2004-04-30,3,NA
462,2004-05-10,4,NA
463,2004-05-11,4,NA
464,2004-05-12,4,NA
465,2004-05-14,4,NA
466,2004-05-15,4,NA
467,2004-05-24,5,NA
468,2004-05-25,5,NA
469,2004-05-26,5,NA
470,2004-05-27,5,NA
471,2004-05-28,5,NA
472,2004-06-07,6,NA
473,2004-06-08,6,NA
474,2004-06-09,6,NA
475,2004-06-10,6,NA
476,2004-06-11,6,NA
477,2004-06-12,6,NA
478,2004-06-21,7,NA
479,2004-06-22,7,NA
480,2004-06-23,7,NA
481,2004-06-24,7,NA
482,2004-06-25,7,NA
483,2004-07-06,8,NA
484,2004-07-07,8,NA
485,2004-07-08,8,NA
486,2004-07-09,8,NA
487,2004-07-10,8,NA
488,2005-03-14,1,NA
489,2005-03-15,1,NA
490,2005-03-16,1,NA
491,2005-03-17,1,NA
492,2005-03-18,1,NA
493,2005-03-19,1,NA
494,2005-03-28,2,NA
495,2005-03-29,2,NA
496,2005-03-30,2,NA
497,2005-04-01,2,NA
498,2005-04-02,2,NA
499,2005-04-11,3,NA
500,2005-04-12,3,NA
501,2005-04-13,3,NA
502,2005-04-14,3,NA
503,2005-04-15,3,NA
504,2005-04-16,3,NA
505,2005-04-25,4,NA
506,2005-04-26,4,NA
507,2005-04-27,4,NA
508,2005-04-28,4,NA
509,2005-04-29,4,NA
510,2005-05-09,5,NA
511,2005-05-10,5,NA
512,2005-05-11,5,NA
513,2005-05-12,5,NA
514,2005-05-13,5,NA
515,2005-05-23,6,NA
516,2005-05-24,6,NA
517,2005-05-25,6,NA
518,2005-05-26,6,NA
519,2005-05-27,6,NA
520,2005-06-06,7,NA
521,2005-06-07,7,NA
522,2005-06-08,7,NA
523,2005-06-09,7,NA
524,2005-06-10,7,NA
525,2005-06-11,7,NA
526,2005-06-20,8,NA
527,2005-06-21,8,NA
528,2005-06-22,8,NA
529,2005-06-23,8,NA
530,2005-06-24,8,NA
531,2005-07-05,9,NA
532,2005-07-06,9,NA
533,2005-07-07,9,NA
534,2005-07-08,9,NA
535,2005-07-09,9,NA
536,2006-03-20,1,NA
537,2006-03-21,1,NA
538,2006-03-22,1,NA
539,2006-03-23,1,NA
540,2006-03-24,1,NA
541,2006-03-25,1,NA
542,2006-04-03,2,NA
543,2006-04-04,2,NA
544,2006-04-05,2,NA
545,2006-04-06,2,NA
546,2006-04-07,2,NA
547,2006-04-08,2,NA
548,2006-04-17,3,NA
549,2006-04-18,3,NA
550,2006-04-19,3,NA
551,2006-04-20,3,NA
552,2006-04-21,3,NA
553,2006-04-22,3,NA
554,2006-05-01,4,NA
555,2006-05-02,4,NA
556,2006-05-03,4,NA
557,2006-05-04,4,NA
558,2006-05-05,4,NA
559,2006-05-06,4,NA
560,2006-05-15,5,NA
561,2006-05-16,5,NA
562,2006-05-17,5,NA
563,2006-05-18,5,NA
564,2006-05-19,5,NA
565,2006-05-20,5,NA
566,2006-05-30,6,NA
567,2006-05-31,6,NA
568,2006-06-01,6,NA
569,2006-06-02,6,NA
570,2006-06-03,6,NA
571,2006-06-12,7,NA
572,2006-06-13,7,NA
573,2006-06-14,7,NA
574,2006-06-15,7,NA
575,2006-06-16,7,NA
576,2006-06-17,7,NA
577,2006-06-26,8,NA
578,2006-06-27,8,NA
579,2006-06-28,8,NA
580,2006-06-29,8,NA
581,2006-06-30,8,NA
582,2006-07-01,8,NA
