"SurveyID","SampleDate","Survey","Comments"
583,2006-07-10,9,NA
584,2006-07-11,9,NA
585,2006-07-12,9,NA
586,2006-07-13,9,NA
587,2006-07-14,9,NA
588,2006-07-15,9,NA
589,2007-03-13,1,NA
590,2007-03-14,1,NA
591,2007-03-16,1,NA
592,2007-03-17,1,NA
593,2007-03-26,2,NA
594,2007-03-27,2,NA
595,2007-03-28,2,NA
596,2007-03-29,2,NA
597,2007-03-30,2,NA
598,2007-04-09,3,NA
599,2007-04-10,3,NA
600,2007-04-11,3,NA
601,2007-04-12,3,NA
602,2007-04-13,3,NA
603,2007-04-23,4,NA
604,2007-04-24,4,NA
605,2007-04-25,4,NA
606,2007-04-26,4,NA
607,2007-04-27,4,NA
608,2007-05-07,5,NA
609,2007-05-09,5,NA
610,2007-05-10,5,NA
611,2007-05-11,5,NA
612,2007-05-12,5,NA
613,2007-05-21,6,NA
614,2007-05-22,6,NA
615,2007-05-23,6,NA
616,2007-05-24,6,NA
617,2007-05-25,6,NA
618,2007-05-26,6,NA
619,2007-06-04,7,NA
620,2007-06-05,7,NA
621,2007-06-06,7,NA
622,2007-06-07,7,NA
623,2007-06-08,7,NA
624,2007-06-09,7,NA
625,2007-06-18,8,NA
626,2007-06-19,8,NA
627,2007-06-20,8,NA
628,2007-06-21,8,NA
629,2007-06-22,8,NA
630,2007-06-23,8,NA
631,2007-07-02,9,NA
632,2007-07-03,9,NA
633,2007-07-05,9,NA
634,2007-07-06,9,NA
635,2007-07-07,9,NA
636,2008-03-03,11,NA
637,2008-03-05,11,NA
638,2008-03-06,11,NA
639,2008-03-07,11,NA
640,2008-03-17,1,NA
641,2008-03-18,1,NA
642,2008-03-19,1,NA
643,2008-03-20,1,NA
644,2008-03-21,1,NA
645,2008-04-01,2,NA
646,2008-04-02,2,NA
647,2008-04-03,2,NA
648,2008-04-04,2,NA
649,2008-04-14,3,NA
650,2008-04-15,3,NA
651,2008-04-16,3,NA
652,2008-04-17,3,NA
653,2008-04-18,3,NA
654,2008-04-28,4,NA
655,2008-04-29,4,NA
656,2008-04-30,4,NA
657,2008-05-01,4,NA
658,2008-05-02,4,NA
659,2008-05-12,5,NA
660,2008-05-13,5,NA
661,2008-05-15,5,NA
662,2008-05-16,5,NA
663,2008-05-27,6,NA
664,2008-05-28,6,NA
665,2008-05-29,6,NA
666,2008-05-30,6,NA
667,2008-06-09,7,NA
668,2008-06-10,7,NA
669,2008-06-11,7,NA
670,2008-06-12,7,NA
671,2008-06-13,7,NA
672,2008-06-23,8,NA
673,2008-06-24,8,NA
674,2008-06-25,8,NA
675,2008-06-26,8,NA
676,2008-06-27,8,NA
677,2008-07-07,9,NA
678,2008-07-08,9,NA
679,2008-07-09,9,NA
680,2008-07-10,9,NA
681,2008-07-11,9,NA
682,2009-03-09,1,NA
683,2009-03-10,1,NA
684,2009-03-11,1,NA
685,2009-03-12,1,NA
686,2009-03-13,1,NA
687,2009-03-23,2,NA
688,2009-03-24,2,NA
689,2009-03-25,2,NA
690,2009-03-26,2,NA
691,2009-03-27,2,NA
692,2009-04-06,3,NA
693,2009-04-07,3,NA
694,2009-04-08,3,NA
695,2009-04-09,3,NA
696,2009-04-20,4,NA
697,2009-04-21,4,NA
698,2009-04-22,4,NA
699,2009-04-23,4,NA
700,2009-04-24,4,NA
701,2009-05-04,5,NA
702,2009-05-05,5,NA
703,2009-05-06,5,NA
704,2009-05-07,5,NA
705,2009-05-08,5,NA
706,2009-05-18,6,NA
707,2009-05-19,6,NA
708,2009-05-20,6,NA
709,2009-05-21,6,NA
710,2009-05-22,6,NA
711,2009-06-01,7,NA
712,2009-06-02,7,NA
713,2009-06-03,7,NA
714,2009-06-04,7,NA
715,2009-06-15,8,NA
716,2009-06-16,8,NA
717,2009-06-17,8,NA
718,2009-06-29,9,NA
719,2009-06-30,9,NA
720,2009-07-01,9,NA
721,2009-07-02,9,NA
722,2010-03-15,1,NA
723,2010-03-16,1,NA
724,2010-03-17,1,NA
725,2010-03-18,1,NA
726,2010-03-29,2,NA
727,2010-03-30,2,NA
728,2010-04-01,2,NA
729,2010-04-12,3,NA
730,2010-04-13,3,NA
731,2010-04-14,3,NA
732,2010-04-15,3,NA
733,2010-04-26,4,NA
734,2010-04-27,4,NA
735,2010-04-28,4,NA
736,2010-04-29,4,NA
737,2010-05-10,5,NA
738,2010-05-11,5,NA
739,2010-05-12,5,NA
740,2010-05-13,5,NA
741,2010-05-24,6,NA
742,2010-05-25,6,NA
743,2010-05-26,6,NA
744,2010-05-27,6,NA
745,2010-06-07,7,NA
746,2010-06-08,7,NA
747,2010-06-09,7,NA
748,2010-06-10,7,NA
749,2010-06-21,8,NA
750,2010-06-22,8,NA
751,2010-06-23,8,NA
752,2010-06-24,8,NA
753,2010-06-25,8,NA
754,2010-07-06,9,NA
755,2010-07-07,9,NA
756,2010-07-08,9,NA
757,2011-03-14,1,NA
758,2011-03-15,1,NA
759,2011-03-16,1,NA
760,2011-03-17,1,NA
761,2011-03-28,2,NA
762,2011-03-29,2,NA
763,2011-03-30,2,NA
764,2011-04-01,2,NA
765,2011-04-11,3,NA
766,2011-04-12,3,NA
767,2011-04-13,3,NA
768,2011-04-14,3,NA
769,2011-04-25,4,NA
770,2011-04-26,4,NA
771,2011-04-27,4,NA
772,2011-04-28,4,NA
773,2011-05-09,5,NA
774,2011-05-10,5,NA
775,2011-05-11,5,NA
776,2011-05-12,5,NA
777,2011-05-23,6,NA
778,2011-05-24,6,NA
779,2011-05-25,6,NA
780,2011-05-26,6,NA
781,2011-06-06,7,NA
782,2011-06-07,7,NA
783,2011-06-08,7,NA
784,2011-06-09,7,NA
785,2011-06-20,8,NA
786,2011-06-21,8,NA
787,2011-06-22,8,NA
788,2011-06-23,8,NA
789,2011-07-05,9,NA
790,2011-07-06,9,NA
791,2011-07-07,9,NA
792,2011-07-08,9,NA
793,2012-03-12,1,NA
794,2012-03-13,1,NA
795,2012-03-14,1,NA
796,2012-03-15,1,NA
797,2012-03-26,2,NA
798,2012-03-27,2,NA
799,2012-03-28,2,NA
800,2012-03-29,2,NA
801,2012-04-09,3,NA
802,2012-04-10,3,NA
803,2012-04-11,3,NA
804,2012-04-12,3,NA
805,2012-04-23,4,NA
806,2012-04-24,4,NA
807,2012-04-25,4,NA
808,2012-04-26,4,NA
809,2012-05-07,5,NA
810,2012-05-08,5,NA
811,2012-05-09,5,NA
812,2012-05-10,5,NA
813,2012-05-21,6,NA
814,2012-05-22,6,NA
815,2012-05-23,6,NA
816,2012-05-24,6,NA
817,2012-06-04,7,NA
818,2012-06-05,7,NA
819,2012-06-06,7,NA
820,2012-06-07,7,NA
821,2012-06-18,8,NA
822,2012-06-19,8,NA
823,2012-06-20,8,NA
824,2012-06-21,8,NA
825,2012-07-09,9,NA
826,2012-07-10,9,NA
827,2012-07-11,9,NA
828,2012-07-12,9,NA
829,2013-03-11,1,NA
830,2013-03-12,1,NA
831,2013-03-13,1,NA
832,2013-03-14,1,NA
833,2013-03-25,2,NA
834,2013-03-26,2,NA
835,2013-03-27,2,NA
836,2013-03-28,2,NA
837,2013-04-08,3,NA
838,2013-04-09,3,NA
839,2013-04-10,3,NA
840,2013-04-11,3,NA
841,2013-04-22,4,NA
842,2013-04-23,4,NA
843,2013-04-24,4,NA
844,2013-04-25,4,NA
845,2013-05-06,5,NA
846,2013-05-07,5,NA
847,2013-05-08,5,NA
848,2013-05-09,5,NA
849,2013-05-20,6,NA
850,2013-05-21,6,NA
851,2013-05-22,6,NA
852,2013-05-23,6,NA
853,2013-06-03,7,NA
854,2013-06-04,7,NA
855,2013-06-05,7,NA
856,2013-06-06,7,NA
857,2013-06-17,8,NA
858,2013-06-18,8,NA
859,2013-06-19,8,NA
860,2013-06-20,8,NA
861,2013-07-01,9,NA
862,2013-07-02,9,NA
863,2013-07-03,9,NA
864,2014-03-17,1,NA
865,2014-03-18,1,NA
866,2014-03-19,1,NA
867,2014-03-20,1,NA
868,2014-03-21,1,NA
869,2014-04-01,2,NA
870,2014-04-02,2,NA
871,2014-04-03,2,NA
872,2014-04-04,2,NA
873,2014-04-14,3,NA
874,2014-04-15,3,NA
875,2014-04-16,3,NA
876,2014-04-17,3,NA
877,2014-04-28,4,NA
878,2014-04-29,4,NA
879,2014-04-30,4,NA
880,2014-05-01,4,NA
881,2014-05-12,5,NA
882,2014-05-13,5,NA
883,2014-05-14,5,NA
884,2014-05-15,5,NA
885,2014-05-27,6,NA
886,2014-05-29,6,NA
887,2014-06-02,6,NA
888,2014-06-09,7,NA
889,2014-06-10,7,NA
890,2014-06-11,7,NA
891,2014-06-12,7,NA
892,2014-06-23,8,NA
893,2014-06-24,8,NA
894,2014-06-25,8,NA
895,2014-06-26,8,NA
896,2014-07-07,9,NA
897,2014-07-08,9,NA
898,2014-07-09,9,NA
899,2014-07-10,9,NA
900,2015-03-16,1,NA
901,2015-03-17,1,NA
902,2015-03-18,1,NA
903,2015-03-19,1,NA
904,2015-03-20,1,NA
905,2015-03-30,2,NA
906,2015-04-01,2,NA
907,2015-04-02,2,NA
908,2015-04-03,2,NA
909,2015-04-06,2,NA
910,2015-04-07,2,NA
911,2015-04-08,2,NA
912,2015-04-13,3,NA
913,2015-04-14,3,NA
914,2015-04-15,3,NA
915,2015-04-16,3,NA
916,2015-04-27,4,NA
917,2015-04-28,4,NA
918,2015-04-29,4,NA
919,2015-04-30,4,NA
920,2015-05-11,5,NA
921,2015-05-12,5,NA
922,2015-05-13,5,NA
923,2015-05-14,5,NA
924,2015-05-26,6,NA
925,2015-05-27,6,NA
926,2015-05-28,6,NA
927,2015-05-29,6,NA
928,2015-06-08,7,NA
929,2015-06-09,7,NA
930,2015-06-10,7,NA
931,2015-06-11,7,NA
932,2015-06-22,8,NA
933,2015-06-23,8,NA
934,2015-06-24,8,NA
935,2015-06-25,8,NA
936,2015-07-06,9,NA
937,2015-07-07,9,NA
938,2015-07-08,9,NA
939,2016-03-14,1,NA
940,2016-03-15,1,NA
941,2016-03-16,1,NA
942,2016-03-17,1,NA
943,2016-03-28,2,NA
944,2016-03-29,2,NA
945,2016-03-30,2,NA
946,2016-03-31,2,NA
947,2016-04-11,3,NA
948,2016-04-12,3,NA
949,2016-04-13,3,NA
950,2016-04-14,3,NA
951,2016-04-25,4,NA
952,2016-04-26,4,NA
953,2016-04-27,4,NA
954,2016-04-28,4,NA
955,2016-05-10,5,NA
956,2016-05-11,5,NA
957,2016-05-12,5,NA
958,2016-05-13,5,NA
959,2016-05-23,6,NA
960,2016-05-24,6,NA
961,2016-05-25,6,NA
962,2016-05-26,6,NA
963,2016-06-06,7,NA
964,2016-06-07,7,NA
965,2016-06-08,7,NA
966,2016-06-09,7,NA
967,2016-06-20,8,NA
968,2016-06-21,8,NA
969,2016-06-22,8,NA
970,2016-06-23,8,NA
971,2016-07-05,9,NA
972,2016-07-06,9,NA
973,2016-07-07,9,NA
974,2017-03-13,1,NA
975,2017-03-14,1,NA
976,2017-03-15,1,NA
977,2017-03-27,2,NA
978,2017-03-16,1,NA
979,2017-03-28,2,NA
980,2017-03-29,2,NA
981,2017-03-30,2,NA
982,2017-04-10,3,NA
983,2017-04-11,3,NA
984,2017-04-12,3,NA
985,2017-04-13,3,NA
986,2017-04-24,4,NA
987,2017-04-25,4,NA
988,2017-04-26,4,NA
989,2017-04-27,4,NA
990,2017-05-08,5,NA
991,2017-05-09,5,NA
992,2017-05-10,5,NA
993,2017-05-11,5,NA
994,2017-05-22,6,NA
995,2017-05-23,6,NA
996,2017-05-24,6,NA
997,2017-06-05,7,NA
998,2017-06-06,7,NA
999,2017-06-07,7,NA
1000,2017-05-25,6,NA
1001,2017-06-19,8,NA
1002,2017-06-20,8,NA
1003,2017-06-21,8,NA
1004,2017-07-05,9,NA
1005,2017-07-06,9,NA
1006,2017-07-07,9,NA
1007,2017-06-08,7,NA
1008,2017-06-22,8,NA
1009,2018-03-12,1,NA
1010,2018-03-13,1,NA
1011,2018-03-14,1,NA
1012,2018-03-15,1,NA
1013,2018-03-26,2,NA
1014,2018-03-27,2,NA
1015,2018-03-28,2,NA
1016,2018-03-29,2,NA
1017,2018-04-09,3,NA
1018,2018-04-10,3,NA
1019,2018-04-11,3,NA
1020,2018-04-12,3,NA
1021,2018-04-23,4,NA
1022,2018-04-24,4,NA
1023,2018-04-25,4,NA
1024,2018-04-27,4,NA
1025,2018-05-07,5,NA
1026,2018-05-08,5,NA
1027,2018-05-09,5,NA
1028,2018-05-10,5,NA
1029,2018-05-21,6,NA
1030,2018-05-22,6,NA
1031,2018-05-23,6,NA
1032,2018-05-24,6,NA
1033,2018-06-04,7,NA
1034,2018-06-05,7,NA
1035,2018-06-06,7,NA
1036,2018-06-07,7,NA
1037,2018-06-18,8,NA
1038,2018-06-19,8,NA
1039,2018-06-20,8,NA
1040,2018-06-21,8,NA
1041,2018-07-02,9,NA
1042,2018-07-03,9,NA
1043,2018-07-05,9,NA
1044,2018-07-06,9,NA
1045,2019-03-11,1,NA
1046,2019-03-12,1,NA
1047,2019-03-13,1,NA
1048,2019-03-27,2,NA
1049,2019-03-25,2,NA
1050,2019-03-26,2,NA
1051,2019-03-28,2,NA
1052,2019-04-08,3,NA
1053,2019-04-09,3,NA
1054,2019-04-10,3,NA
1055,2019-04-22,4,NA
1056,2019-04-23,4,NA
1057,2019-04-29,4,NA
1058,2019-04-24,4,NA
1059,2019-04-26,4,NA
1060,2019-04-25,4,NA
1061,2019-05-06,5,NA
1062,2019-05-07,5,NA
1063,2019-05-08,5,NA
1064,2019-05-13,5,NA
1065,2019-05-20,6,NA
1066,2019-05-21,6,NA
1067,2019-05-22,6,NA
1068,2019-06-03,7,NA
1070,2019-06-04,7,NA
1071,2019-06-05,7,NA
1072,2019-05-14,5,NA
1073,2019-06-17,8,NA
1074,2019-06-18,8,NA
1075,2019-07-01,9,NA
1076,2019-07-02,9,NA
1077,2019-05-23,6,NA
1078,2019-05-09,5,NA
1079,2019-05-10,5,NA
1080,2019-06-06,7,NA
1081,2019-07-03,9,NA
1082,2019-03-14,1,NA
1083,2019-04-11,3,NA
1085,2019-06-19,8,NA
1086,2019-06-20,8,NA
1087,2020-03-16,1,NA
1089,2020-03-17,1,NA
1096,2020-03-18,1,NA
1099,2020-04-13,3,NA
1100,2020-04-14,3,NA
1101,2020-04-15,3,NA
1102,2020-04-27,4,NA
1106,2020-04-29,4,NA
1107,2020-04-28,4,NA
1108,2020-05-13,5,NA
1109,2020-05-12,5,NA
1110,2020-05-11,5,NA
1111,2020-05-14,5,NA
1112,2020-05-15,5,NA
1113,2020-05-18,5,NA
1116,2020-05-26,6,NA
1117,2020-05-27,6,NA
1118,2020-05-28,6,NA
1121,2020-05-29,6,NA
1122,2020-06-02,6,NA
1123,2020-06-09,7,NA
1124,2020-06-08,7,NA
1125,2020-06-10,7,NA
1126,2020-06-11,7,NA
1127,2020-06-12,7,NA
1128,2020-06-22,8,NA
1129,2020-06-23,8,NA
1130,2020-06-24,8,NA
1131,2020-06-25,8,NA
1132,2020-07-07,9,NA
1133,2020-07-06,9,NA
1134,2020-07-09,9,NA
1135,2020-07-10,9,NA
1136,2020-07-08,9,NA
1137,2021-03-22,1,NA
1139,2021-03-23,1,NA
1140,2021-03-24,1,NA
1141,2021-03-25,1,NA
1142,2021-04-05,2,NA
1143,2021-04-06,2,NA
1144,2021-04-07,2,NA
1145,2021-04-08,2,NA
1146,2021-04-19,3,NA
1147,2021-04-20,3,NA
1148,2021-04-21,3,NA
1149,2021-04-22,3,NA
1150,2021-05-03,4,NA
1151,2021-05-04,4,NA
1152,2021-05-05,4,NA
1153,2021-05-06,4,NA
1154,2021-05-17,5,NA
1155,2021-05-18,5,NA
1156,2021-05-19,5,NA
1157,2021-05-20,5,NA
1158,2021-06-01,6,NA
1159,2021-06-02,6,NA
1160,2021-06-04,6,NA
1161,2021-06-03,6,NA
1162,2021-06-16,7,NA
1163,2021-06-18,7,NA
1164,2021-06-19,7,NA
1167,2021-06-28,8,NA
1168,2021-06-29,8,NA
1169,2021-06-30,8,NA
1170,2021-07-01,8,NA
1171,2021-07-13,9,NA
1172,2021-07-12,9,NA
1173,2021-07-14,9,NA
1174,2021-07-16,9,NA
1175,2021-07-15,9,NA
