"StudyYear","MeterSerial","CalibrationDate","kfactor","Notes"
1994,7539,1993-10-01,0.026858,NA
1994,9794,1994-08-31,0.026974,NA
1994,9887,1994-08-31,0.025497,NA
1994,10369,1994-08-31,0.02663,NA
1994,10378,1994-08-31,0.026577,NA
1994,11228,1994-08-30,0.026947,NA
1994,11730,1993-10-01,0.026704,NA
1994,11732,1994-08-30,0.026636,NA
1994,11746,1993-09-29,0.026747,NA
1994,12207,1994-08-30,0.027137,NA
1994,12215,1994-08-30,0.027202,NA
1994,12346,1994-08-30,0.027014,NA
1995,6150,1995-01-31,0.028855,NA
1995,7563,1995-01-31,0.026815,NA
1995,9784,1995-01-31,0.026594,NA
1995,9887,1995-01-31,0.025129,NA
1995,10369,1994-08-31,0.02663,NA
1995,10373,1995-01-31,0.026658,NA
1995,11228,1994-08-30,0.026947,NA
1995,11732,1994-08-31,0.026636,NA
1995,12207,1995-01-31,0.026652,NA
1995,12215,1995-01-31,0.026984,NA
1995,12346,1995-01-31,0.027384,NA
1996,9794,1996-04-22,0.026988,NA
1996,12207,1996-01-18,0.027308,NA
1996,12215,1996-08-29,0.02694,"Average of calibration values from 1/18/96 and 8/29/96"
1996,12945,1996-08-29,0.026834,"Average of calibration values from 1/18/96 and 8/29/96"
1996,13287,1996-08-29,0.027003,"Average of calibration values from 1/18/96 and 8/29/96"
1996,13291,1996-08-29,0.026628,"Average of calibration values from 3/21/96 and 8/29/96"
1996,13297,1996-01-18,0.026908,NA
1996,13314,1996-03-21,0.026095,NA
1996,14977,1996-04-22,0.025923,NA
1996,14978,1996-04-22,0.026604,NA
1996,14979,1996-08-29,0.026985,"Average of calibration values from 4/22/96 and 8/29/96"
1996,14980,1996-04-22,0.026922,NA
1996,14982,1996-04-22,0.026838,NA
1997,12215,1996-08-29,0.02694,"Average"
1997,13287,1996-08-29,0.027003,"Average of calibration values from 1/18/96 and 8/29/96"
1997,13297,1996-01-18,0.026908,NA
1997,13314,2000-05-23,0.027015,"used 1998 calibration"
1997,13327,1996-03-21,0.026315,NA
1997,14982,1996-03-21,0.026838,"copied from 1996"
1998,6150,1997-10-03,0.0255619,NA
1998,9784,1997-10-02,0.0298871,NA
1998,12204,1997-10-03,0.028455,NA
1998,12207,1997-10-02,0.025542,NA
1998,12215,1997-10-03,0.0251519,NA
1998,12945,1997-10-02,0.0270913,NA
1998,13287,2000-02-24,0.0269526,"Average of calibration values from 8/29/96 and 2/3/00"
1998,13291,1997-10-02,0.026512,NA
1998,13314,1997-10-02,0.027015,NA
1998,13327,1998-02-02,0.02775,NA
1998,14958,1998-02-24,0.0270287,NA
1998,14979,1998-02-24,0.02905,NA
1998,14980,1997-10-02,0.0259989,NA
1998,14982,1997-10-02,0.0266586,NA
1999,6150,1999-05-25,0.025562,"1998 copied data"
1999,9794,2000-02-28,0.0273684,"used 2000 calibration"
1999,13287,2000-02-03,0.0269022,NA
1999,13297,2000-02-28,0.026908,"used 1997 calibration"
1999,13314,2000-02-28,0.027015,"used 1998 calibration"
1999,14958,1999-02-24,0.0270287,"copied from 1998"
1999,14977,2000-04-06,0.025923,"Copied from 1996"
1999,14980,1999-05-25,0.0259989,"1998 numbers"
1999,14982,1999-05-25,0.026659,"1998 calibration"
2000,6150,2000-02-01,0.0264804,NA
2000,9784,2000-02-01,0.0258847,NA
2000,9794,2000-02-01,0.0273684,NA
2000,12204,2000-02-01,0.0269834,NA
2000,12207,2000-02-01,0.026542,NA
2000,12215,2000-02-01,0.0256179,NA
2000,12423,2000-02-03,0.0259388,NA
2000,13287,2000-02-03,0.0269022,NA
2000,14958,2000-02-03,0.027884,NA
2000,14979,2000-02-03,0.0279884,NA
2000,14982,2000-02-03,0.0261806,NA
2001,6150,2001-01-18,0.0265915,NA
2001,9784,2001-01-18,0.0289884,NA
2001,9794,2001-01-18,0.0266803,NA
2001,12204,2001-01-18,0.0271058,NA
2001,12207,2001-01-18,0.0262769,NA
2001,12945,2001-01-18,0.0260117,NA
2001,13291,2000-02-03,0.0258507,"used 2000 calibration"
2001,13327,2001-01-18,0.0283886,NA
2001,14958,2001-01-18,0.0261244,NA
2001,14977,2001-01-18,0.0276912,NA
2001,14979,2001-01-18,0.0262699,NA
2001,14980,2001-01-18,0.0260976,NA
2003,14979,2001-01-18,0.0262699,"Used 2001 calibration value."
2003,14982,2003-01-18,0.0265386,"Used 2001 calibration value."
2003,19294,2003-01-28,0.0259459,NA
2004,12204,2003-08-27,0.0267394,NA
2004,12207,2003-08-28,0.0266979,NA
2004,12441,2003-08-27,0.0268853,NA
2004,12994,2003-08-28,0.0276714,NA
2004,13287,2003-08-27,0.0258656,NA
2004,13291,NA,0.0269727,"Example DELETE when ready"
2004,14958,2003-08-27,0.0262258,NA
2004,14979,2003-08-28,0.0289173,NA
2004,14982,2003-08-28,0.0283534,NA
2004,16976,2004-03-11,0.0294949,"Late entry"
2004,19294,2003-08-28,0.026166,NA
2004,19296,2003-08-28,0.0282868,NA
2004,19299,2003-08-28,0.0260194,NA
2004,19497,2003-08-28,0.0259265,NA
2005,12204,2003-08-27,0.0267394,"Used 2003 Calibration Value"
2005,12207,2003-08-28,0.0266979,"Used 2003 Calibration Value"
2005,12441,2003-08-27,0.0268853,"Used 2003 Calibration Value"
2005,12994,2005-01-27,0.0269727,NA
2005,13287,2005-01-27,0.0256605,NA
2005,14958,2003-08-27,0.0262258,"Used 2003 Calibration Value"
2005,14979,2005-01-27,0.0289173,NA
2005,14982,2005-01-27,0.025038,NA
2005,16976,2005-01-27,0.0284095,NA
2005,16979,2004-03-11,0.0294949,"Used 2004 Calibration Value"
2005,19294,2005-01-27,0.0270963,NA
2005,19296,2003-08-28,0.0282868,"Used 2003 Calibration Value"
2005,19299,2003-08-28,0.0260194,"Used 2003 Calibration Value"
2005,19497,2003-08-28,0.0259265,"Used 2003 Calibration Value"
2006,6150,NA,0.0265915,"Used 2001 Calibration Value"
2006,12204,NA,0.0267394,NA
2006,12207,NA,0.026873027,NA
2006,14977,NA,0.0276912,NA
2006,14979,NA,0.026931191,"Used average of 2005 and 2007 mean Calibrations"
2006,14980,NA,0.02691134,"Used 2005 mean Calibration Value"
2006,14982,NA,0.025038,"Used 2005 calibration"
2006,16969,NA,0.026873027,NA
2006,19296,NA,0.0282868,"Used 2003 Calibration Value"
2006,19299,NA,0.0260194,"Used 2003 Calibration Value"
2006,20306,NA,0.026873027,NA
2006,21039,NA,0.026873027,NA
2007,12441,2007-02-01,0.02691418,"Housing Broken(6/6/07)"
2007,14958,2007-02-01,0.026597643,NA
2007,14979,2007-02-01,0.026556681,NA
2007,19296,2007-02-01,0.026853474,NA
2007,20373,NA,0.026873027,"New Meter: Used Factory Calibration (Loaned to Dave C. Townet 6/5/07)"
2007,21901,NA,0.026873027,"New Meter: Used Factory Calibration (Loaned to Dave C. FMWT 12/5/07)"
2007,21920,NA,0.026873027,"New Meter: Used Factory Calibration"
2007,21923,NA,0.026873027,"New Meter: Used Factory Calibration (Loaned to Dave C. Townet 6/5/07)"
2007,22083,NA,0.026873027,"New Meter: Used Factory Calibration (Loaned to Dave C. FMWT 12/5/07)"
2007,22084,NA,0.026873027,"New Meter: Used Factory Calibration"
2008,12994,NA,0.026873027,"Used Factory Calibration"
2008,14977,NA,0.0276912,NA
2008,14979,2007-02-01,0.026556681,"Used 2007 Calibration Value"
2008,16969,NA,0.026873027,"(Loaned to Dave C. FMWT 11/5/08)"
2008,21901,NA,0.026873027,"Used 2007 Factory Calibration Value (Lost overboard on SKT 4/9/2008)"
2008,21920,NA,0.026873027,"Used 2007 Factory Calibration Value"
2008,22863,NA,0.026873027,"New Meter: Used Factory Calibration"
2008,22876,NA,0.026873027,"New Meter: Used Factory Calibration"
2008,99999,NA,0.026873027,"Made up serial number for 2008, survey 4. No working CB meter on boat, used factory calibration value and entered station/duration averages for readings"
2009,13291,2009-01-08,0.029066656,"Meter lost on 3/9/09 (lost whole sled at St 918)"
2009,14979,2008-09-25,0.0255831,NA
2009,16969,2009-01-08,0.0269553,NA
2009,20306,2009-01-08,0.027197,NA
2009,20780,NA,0.026873027,"New Meter: Used Factory Calibration"
2009,21920,2008-09-25,0.0265876,NA
2009,22084,NA,0.026873027,"Used 2007 Factory Calibration"
2009,22085,NA,0.026873027,"New Meter: Used Factory Calibration"
2009,22847,NA,0.026873027,"New meter: used factory calibration"
2009,22865,NA,0.026873027,"New Meter: Used Factory Calibration"
2009,22876,2008-09-25,0.02643,"Meter lost on 3/9/09 (lost whole sled at St 918)"
2009,23286,NA,0.026873027,"New meter: used factory calibration (borrowed from Contreras, FMWT)"
2009,23294,NA,0.026873027,"New meter: used factory calibration (borrowed from Contreras, FMWT)"
2010,14979,2009-09-22,0.0293334,NA
2010,20306,2010-03-18,0.0264994,NA
2010,20780,2009-09-22,0.027015,NA
2010,21920,2009-09-22,0.0275968,NA
2010,22084,2010-03-18,0.0260449,NA
2010,22085,2009-09-22,0.0297675,NA
2010,22847,2010-03-18,0.025867,NA
2010,22865,2010-03-18,0.0261913,NA
2010,23240,NA,0.026873027,"New meter: used factory calibration"
2010,23306,NA,0.026873027,"New meter: used factory calibration"
2010,23749,NA,0.026873027,"New meter: used factory calibration"
2010,23807,NA,0.026873027,"New meter: used factory calibration (Lost propeller on SKT)"
2010,23811,NA,0.026873027,"New meter: used factory calibration"
2010,23813,NA,0.026873027,"New meter: used factory calibration"
2010,23814,NA,0.026873027,"New meter: used factory calibration"
2010,23912,NA,0.026873027,"New meter: used factory calibration"
2010,23936,NA,0.026873027,"New meter: used factory calibration"
2010,23978,NA,0.026873027,"New meter: used factory calibration"
2011,21920,2010-12-02,0.0272156,NA
2011,22847,2010-12-02,0.0259802,NA
2011,23811,2010-12-02,0.0263027,NA
2011,23814,2010-12-02,0.0260275,NA
2011,23912,2010-12-02,0.027197,NA
2011,24565,2011-01-26,0.0266521,NA
2011,24567,NA,0.026873027,"New meter: used factory calibration"
2011,24579,2011-01-26,0.0264846,NA
2011,24584,2011-01-26,0.0262211,NA
2011,24590,2011-01-26,0.0262896,NA
2011,24593,NA,0.026873027,"New meter: used factory calibration"
2011,24596,2011-01-26,0.0264346,NA
2011,24599,NA,0.026873027,"New meter: used factory calibration"
2012,24584,2011-01-26,0.0262211,NA
2012,24593,2012-02-28,0.025715404,NA
2012,24596,2011-01-26,0.0264346,NA
2012,24599,2012-02-28,0.025595562,NA
2012,24648,2012-02-28,0.025759451,NA
2012,24653,2012-02-28,0.025483646,NA
2012,24662,NA,0.026873027,"TEMP FACTOR!!"
2013,20780,2012-12-27,NA,"Value too high to enter: 0.03213381"
2013,23811,2013-03-01,0.026003446,NA
2013,23813,2013-03-01,0.026292153,NA
2013,24579,2013-03-01,0.026221835,NA
2013,24584,2012-12-27,0.0258132,NA
2013,24593,2012-12-27,0.0261157,NA
2013,24599,2012-12-27,0.0258476,NA
2013,24653,2012-12-27,0.0258815,NA
2013,24664,2013-03-01,0.026190996,NA
2014,22847,2013-12-17,0.0253191,NA
2014,23811,2013-03-01,0.026003446,"From 2013"
2014,23814,2013-12-17,0.025095,NA
2014,24565,2013-03-01,0.0258744,"From 2013"
2014,24579,2013-03-01,0.026221835,"Used 2013 Value"
2014,24590,2013-12-17,0.0264855,NA
2014,24593,2013-12-17,0.026873027,"temp factor"
2014,24663,NA,0.026873027,"Temp factor"
2014,24664,2013-12-17,0.0252168,NA
2015,23811,2014-12-23,0.026873027,"Temp factor due to concern about calibrations"
2015,23813,2014-12-23,0.026873027,"Temp factor due to concern about calibrations"
2015,23922,2014-12-23,0.026873027,"Temp factor due to concern about calibrations"
2015,24565,2014-12-23,0.026873027,"Temp factor due to concern about calibrations"
2015,24567,2014-12-23,0.026873027,"Temp factor due to concern about calibrations"
2015,24579,2014-12-23,0.026873027,"Temp factor due to concern about calibrations"
2015,24590,2014-12-23,0.026873027,"Temp factor due to concern about calibrations"
2015,24596,2014-12-23,0.026873027,"Temp factor due to concern about calibrations"
2016,23813,2016-01-01,0.026873027,"Temp factor due to concern about calibrations"
2016,23814,2016-01-01,0.026873027,"Temp factor due to concern about calibrations"
2016,24565,2016-01-01,0.026873027,"Temp factor due to concern about calibrations"
2016,24567,2016-01-01,0.026873027,"Temp factor due to concern about calibrations"
2016,24584,2016-01-01,0.026873027,"Temp factor due to concern about calibrations"
2016,24590,2016-01-01,0.026873027,"Temp factor due to concern about calibrations"
2016,24593,2016-01-01,0.026873027,"Temp factor due to concern about calibrations"
2017,16977,2016-12-15,0.026873027,"Meter refurbished by General Oceanics 12/15/2016"
2017,16978,2016-12-15,0.026873027,"Meter refurbished by General Oceanics 12/15/2016"
2017,23811,2016-01-01,0.026873027,"Meter refurbished by General Oceanics 12/15/2016"
2017,24565,NA,0.026873027,NA
2017,24567,2016-12-15,0.026873027,"Meter refurbished by General Oceanics 12/15/2016"
2017,24579,NA,0.026873027,NA
2017,24648,NA,0.026873027,NA
2017,24653,2017-12-15,0.026873027,"Meter refurbished by General Oceanics 12/15/2016"
2017,24662,2016-12-15,0.026873027,"Meter refurbished by General Oceanics 12/15/2016"
2017,24663,2016-12-15,0.026873027,"Meter refurbished by General Oceanics 12/15/2016"
2017,28300,NA,0.026873027,NA
2017,28301,2016-01-01,0.026873027,"Meter refurbished by General Oceanics 12/15/2016"
2018,16977,NA,0.026873027,NA
2018,16978,NA,0.026873027,NA
2018,24579,NA,0.026873027,NA
2018,24584,NA,0.026873027,NA
2018,24593,NA,0.026873027,"Temporary"
2018,24596,NA,0.026873027,"Temporary"
2018,24653,NA,0.026873027,"Temporary"
2018,24662,NA,0.026873027,NA
2018,24663,NA,0.026873027,"Temporary"
2018,28244,NA,0.026873027,NA
2018,28300,NA,0.026873027,NA
2019,24053,NA,0.026873027,NA
2019,24565,NA,0.026873027,NA
2019,24567,NA,0.026873027,NA
2019,24593,NA,0.026873027,NA
2019,24598,NA,0.026873027,NA
2019,24653,NA,0.026873027,NA
2019,24662,NA,0.026873027,NA
2019,24663,NA,0.026873027,NA
2019,28300,NA,0.026873027,NA
2019,28301,NA,0.026873027,NA
2019,28901,NA,0.026873027,NA
2019,28907,NA,0.026873027,NA
2019,28909,NA,0.026873027,NA
2019,28910,NA,0.026873027,NA
2019,29297,NA,0.026873027,NA
2019,29298,NA,0.026873027,NA
2019,29299,NA,0.026873027,NA
2019,29300,NA,0.026873027,NA
2020,24565,NA,0.026873027,NA
2020,24596,NA,0.026873027,NA
2020,24662,NA,0.026873027,NA
2020,28300,NA,0.026873027,NA
2020,28301,NA,0.026873027,NA
2020,28907,NA,0.026873027,NA
2020,28909,NA,0.026873027,NA
2020,28910,NA,0.026873027,NA
2020,29292,NA,0.026873027,NA
2020,29297,NA,0.026873027,NA
2020,29298,NA,0.026873027,NA
2020,29299,NA,0.026873027,NA
2020,29300,NA,0.026873027,NA
2020,29809,NA,0.026873027,NA
2021,24565,NA,0.026873027,NA
2021,24662,NA,0.026873027,NA
2021,24667,NA,0.026873027,NA
2021,28244,NA,0.026873027,NA
2021,28300,NA,0.026873027,NA
2021,28907,NA,0.026873027,NA
2021,28910,NA,0.026873027,NA
2021,29297,NA,0.026873027,NA
2021,29298,NA,0.026873027,NA
2021,29300,NA,0.026873027,NA
2021,30375,NA,0.026873027,NA
2021,30377,NA,0.026873027,NA
2022,24565,NA,0.026873027,NA
2022,24662,NA,0.026873027,NA
2022,28244,NA,0.026873027,NA
2022,28301,NA,0.026873027,NA
2022,28907,NA,0.026873027,NA
2022,28910,NA,0.026873027,NA
2022,29298,NA,0.026873027,NA
2022,29300,NA,0.026873027,NA
2022,29309,NA,0.026873027,NA
2022,30375,NA,0.026873027,NA
2022,30377,NA,0.026873027,NA
2022,30378,NA,0.026873027,NA
2001,14982,2001-01-18,0.0265386,NA
2002,9794,2002-01-28,0.0283096,NA
2002,12204,2002-01-15,0.0267956,NA
2002,12207,2002-01-15,0.0266829,NA
2002,12215,2002-01-15,0.0267659,NA
2002,12945,2002-01-15,0.0277552,NA
2002,13287,2002-01-15,0.0263105,NA
2002,13291,2002-01-28,0.0271238,NA
2002,13327,2002-01-28,0.027077,NA
2002,14958,2002-01-15,0.0264468,NA
2003,12204,2003-01-30,0.0267394,NA
2003,12441,2003-01-30,0.0273117,NA
2003,12994,2003-01-30,0.027643,NA
2003,13227,NA,0.0251,"Test Value for Townet Web Page"
2003,13287,2003-01-28,0.0275138,NA
2003,13291,NA,0.0271238,"Used 2002 calibration value."
2003,14958,2003-01-28,0.0260065,NA
