"OrganismRowID","OrganismCodeMaster","CommonNameMaster","OrganismCodeSTN","FieldNameSTN","OrganismCodeMWT","FieldNameMWT","OrganismSymbol","Active","CommonName","Phylum","Class","Order","Family","Genus","Species"
1,1001,"American shad",5,"AMERSHAD",19,"AMERSHAD","AS",1,"American Shad","Chordata","NA","NA","Clupeidae","Alosa","sapidissima"
2,,"Aequorea spp.",183,"LENS JEL",111,,"LEN",1,"Lens Jellyfish","Cnidaria","NA","NA","NA","Aequorea","NA"
3,,"Atherinopsidae (Unid)",158,,,"ANTHERIN",,1,"Atherinopsidae (unk)","Chordata","NA","NA","NA","NA","NA"
4,2882,"arrow goby",13,"AROWGOBY",76,"AROWGOBY","AG",1,"Arrow Goby","Chordata","NA","NA","Gobiidae","Clevelandia","ios"
5,2885,"arrow or cheekspot goby",,,,,,1,,,,,,,
6,,"Aurelia spp.",159,,100,,"MOO",1,"Moon Jelly","Cnidaria","NA","NA","NA","Aurelia","aurita"
7,2101,"barred surfperch",135,,48,"BRDSPRCH",,1,"Barred Surfperch","Chordata","NA","NA","Embiotocidae","Amphistichus","argenteus"
8,240,"bat ray",100,,1,"BATRAY",,1,"Bat Ray","Chordata","NA","NA","Mobulidae","Myliobatis","californica"
9,2879,"bay goby",59,"BAYGOBY",74,"BAYGOBY","BG",1,"Bay Goby","Chordata","NA","NA","Gobiidae","Lepidogobius","lepidus"
10,1582,"bay pipefish",35,"BAYPIPE",71,"BAYPIPEF","BPF",1,"Bay Pipefish","Chordata","NA","NA","Syngnathidae","Syngnathus","leptorhynchus"
11,222,"big skate",101,,2,"BIGSKATE",,1,"Big Skate","Chordata","NA","NA","Rajidae","Raja","binoculata"
12,7167,"bigscale logperch",44,"LOGPERCH",72,"BSCALELG","BLP",1,"Bigscale Logperch","Chordata","NA","NA","Percidae","Percina","macrolepida"
13,7100,"black bullhead",138,,68,"BLKBULHD",,1,"Black Bullhead","Chordata","NA","NA","Ictaluridae","Ameiurus","melas"
14,7149,"black crappie",41,"BLKCRAP",6,"BLKCRAPP","BC",1,"Black Crappie","Chordata","NA","NA","Centrarchidae","Pomoxis","nigromaculatus"
15,2107,"black perch",116,,49,"BLKPERCH",,1,"Black Surfperch","Chordata","NA","NA","Embiotocidae","Embiotoca","jacksoni"
16,2327,"black rockfish",,,,,,1,,,,,,,
17,2871,"blackeye goby",,,,,,1,,,,,,,
18,,"Blackfordia virginica",189,,102,,"BLC",1,"Blackfordia virginica","Cnidaria",,,,"Blackfordia","virginica"
19,7105,"blue catfish",151,,,,,1,"Blue Catfish","Chordata","NA","NA","NA","Ictalurus","furcatus"
20,1404,"blue lanternfish",,,,,,1,,,,,,,
21,2330,"blue rockfish",,,,,,1,,,,,,,
22,7143,"bluegill",38,"BLUEGILL",52,"BLUEGILL","BGS",1,"Bluegill","Chordata","Actinopterygii","Perciformes","Centrarchidae","Lepomis","macrochirus"
23,2334,"bocaccio",,,,,,1,,,,,,,
24,2430,"bonyhead sculpin",,,,,,1,,,,,,,
25,103,"broadnose sevengill shark",129,,56,"SEVNGSHK",,1,"Sevengill Shark","Chordata","NA","NA","Hexanchidae","Notorynchus","maculatus"
26,7101,"brown bullhead",54,"BRNBULLH",69,"BRNBULHD","BB",1,"Brown Bullhead","Chordata","NA","NA","Ictaluridae","Ameiurus","nebulosus"
27,2406,"brown Irish lord",,,,,,1,,,,,,,
28,2304,"brown rockfish",,,,,,1,,,,,,,
29,139,"brown smoothhound",106,,59,"BRNSMHND",,1,"Brown Smoothhound","Chordata","NA","NA","Carcharhinidae","Mustelus","henlei"
30,2404,"buffalo sculpin",,,,,,1,,,,,,,
31,2410,"cabezon",,,,,,1,,,,,,,
32,2102,"calico surfperch",133,,45,"CALSPRCH",,1,"Calico Surfperch","Chordata","NA","NA","Embiotocidae","Amphistichus","koelzi"
33,2694,"California grunion",,,108,,,1,,,,,,,
34,3005,"California halibut",107,,78,"CHALIBUT",,1,"California Halibut","Chordata","NA","NA","Bothidae","Paralichthys","californicus"
35,1525,"California lizardfish",,,,,,1,,,,,,,
36,7052,"California roach",148,,,,,1,"California Roach","Chordata","NA","NA","NA","Hesperoleucus","symmetricus"
37,223,"California skate",137,,60,"CALSKATE",,1,"California Skate","Chordata","NA","NA","Rajidae","Raja","inornata"
38,3201,"California tonguefish",139,,77,"CATONGUE",,1,"California Tonguefish","Chordata","NA","NA","Cynoglossidae","Symphurus","atricauda"
39,5625,"Cancer magister",182,"DUNGEN",,,,1,"Dungeness crab","Arthropoda","NA","NA","NA","Cancer","magister"
40,,"catfish (Unid)",7,"CATFISH",,,"ICT",1,"Catfish (Unid)","Chordata","NA","NA","Ictaluridae","NA","NA"
41,2870,"chameleon goby",58,"CAMLGOBY",92,"CAMLGOBY","CG",1,"Chameleon Goby","Chordata","NA","NA","Gobiidae","Tridentiger","trigonocephalus"
42,7104,"channel catfish",9,"CHANLCAT",4,"CHANLCAT","CHC",1,"Channel Catfish","Chordata","NA","NA","Ictaluridae","Ictalurus","punctatus"
43,2881,"cheekspot goby",70,"CHEKGOBY",75,"CHKSGOBY","CSG",1,"Cheekspot Goby","Chordata","NA","NA","Gobiidae","Ilypnus","gilberti"
44,1105,"Chinook salmon",15,"CHINSALM",9,"CHINSALM","CS",1,"Chinook Salmon","Chordata","NA","NA","Salmonidae","Oncorhynchus","tshawytscha"
45,2762,"clinid (Unid)",,,,,,1,,,,,,,
46,3122,"C-O sole",,,,,,1,,,,,,,
47,1103,"coho salmon",146,,,,,1,"Coho Salmon","Chordata","NA","NA","NA","Oncorhynchus","kisutch"
48,7064,"common carp",26,"CARP",3,"CARP","CP",1,"Carp","Chordata","NA","NA","Cyprinidae","Cyprinus","carpio"
49,5126,"Crangon spp.",110,,22,"CRGSHRMP","CRA",1,"Crangon","Arthropoda","NA","NA","Caridae","Crangon","spp."
50,3123,"curlfin sole",,,,,,1,,,,,,,
51,1208,"delta smelt",3,"DLTASMLT",24,"DLTASMLT","DS",1,"Delta Smelt","Chordata","NA","NA","Osmeridae","Hypomesus","transpacificus"
52,3106,"diamond turbot",108,,82,"DIATURBT",,1,"Diamond Turbot","Chordata","NA","NA","Pleuronectidae","Hypsopsetta","guttulata"
53,3110,"Dover sole",,,,,,1,,,,,,,
54,2114,"dwarf perch",125,,50,"DWFPERCH",,1,"Dwarf Surfperch","Chordata","NA","NA","Embiotocidae","Micrometrus","minimus"
55,3120,"English sole",120,,83,"ENGLSOLE",,1,"English Sole","Chordata","NA","NA","Pleuronectidae","Pleuronectes","vetulus"
56,1207,"eulachon",,,,,,1,,,,,,,
57,5101,"Exopalaemon modestus",156,,103,,"EXO",1,"Siberian prawn","Arthropoda","NA","NA","Palaemonidae","Exopalaemon","modestus"
58,7062,"fathead minnow",147,,,,,1,"Fathead minnow","Chordata","NA","NA","NA","Pimephales","promelas"
59,4998,"fish unknown",99,"UNKNOWN",,,"UND",1,"Unknown Fish (UNID)","Chordata","NA","NA","Unknown","Unknown","Unknown"
60,,"flatfish (Unid)",121,,84,"FLATFISH",,1,"Flatfish (Unid)","Chordata","NA","NA","NA","NA","NA"
61,3127,"flounder (Unid) (right-eyed)",,,,,,1,,,,,,,
62,2409,"fluffy sculpin",,,,,,1,,,,,,,
63,,"freshwater eel (American eel?)",153,,,,,1,"Freshwater Eel","Chordata","NA","NA","NA","Anguilla","NA"
64,2869,"goby (Unid)",11,"GOBYFAML",,,"GOB",1,"Gobies (Unid)","Chordata","NA","NA","Gobiidae","NA","NA"
65,2884,"goby II (arrow, cheekspot, yellowfin)",,,,,,1,,,,,,,
66,7060,"golden shiner",25,"GOLDSHNR",65,"GOLDSHNR","GSH",1,"Golden Shiner","Chordata","NA","NA","Cyprinidae","Notemigonus","chrysoluecas"
67,7063,"goldfish",27,"GOLDFISH",64,"GOLDFISH","GF",1,"Goldfish","Chordata","NA","NA","Cyprinidae","Carrassius","auratus"
68,1501,"green sturgeon",23,"GRNSTURG",36,"GRNSTURG","GST",1,"Green Sturgeon","Chordata","NA","NA","Acipenseridae","Acipenser","medirostrus"
69,7146,"green sunfish",37,"GRNSUNF",53,"GRNSNFSH","GSN",1,"Green Sunfish","Chordata","NA","NA","Centrarchidae","Lepomis","cyanellus"
70,135,"grey smoothhound",126,,67,"GRYSMHND",,1,"Grey Smoothhound","Chordata","NA","NA","Carcharhinidae","Mustelus","californica"
71,7058,"hardhead",29,"HARDHEAD",,,"HH",1,"Hardhead","Chordata","NA","NA","Cyprinidae","Mylopharodon","conocephalus"
72,1000,"herring (shads) (Unid)",4,"SHADFMLY",,,"CLU",1,"Herring (Unid)","Chordata","NA","NA","Clupeidae","NA","NA"
73,7051,"hitch",57,"HITCH",61,"HITCH","HIT",1,"Hitch","Chordata","NA","NA","Cyprinidae","Lavinia","exilicauda"
74,3125,"hornyhead turbot",,,,,,1,,,,,,,
75,3112,"hybrid sole (forkline)",,,,,,1,,,,,,,
76,2607,"jack mackerel",,,,,,1,,,,,,,
77,2692,"jacksmelt",34,"JACKSMLT",8,"JACKSMLT","JS",1,"Jacksmelt","Chordata","NA","NA","Atherinopsidae","Atherinopsis","californiensis"
78,,"jellyfish (Unid)",188,,98,,"JEL",1,"jelly (UNID)","Cnidaria",,,,,
79,2661,"kelp greenling",,,,,,1,,,,,,,
80,20,"lamprey (Unid)",60,"LAMPREYF",,,"PET",1,"Lampreys (Unid)","Chordata","NA","NA","Petromyzontidae","NA","NA"
81,7150,"largemouth bass",39,"LRGMBASS",55,"LMTHBASS","LMB",1,"Largemouth Bass","Chordata","NA","NA","Centrarchidae","Micropterus","salmoides"
82,140,"leopard shark",105,,58,"LEOPSHRK",,1,"Leopard Shark","Chordata","NA","NA","Triakidae","Triakis","semifasciata"
83,2664,"lingcod",127,,86,"LINGCOD",,1,"Lingcod","Chordata","NA","NA","Hexagrammidae","Ophiodon","elongatus"
84,1204,"longfin smelt",2,"LGFNSMLT",25,"LNGFSMLT","LFS",1,"Longfin Smelt","Chordata","NA","NA","Osmeridae","Spirinchus","thaleichtys"
85,2878,"longjaw mudsucker",69,"LNGJAWMD",,,"LJM",1,"Longjaw Mudsucker","Chordata","NA","NA","Gobiidae","Gillichthys","mirabilis"
86,,"Maeotias marginata",157,,101,,"MAE",1,"Maeotias","Cnidaria","NA","NA","NA","Maeotias","marginata"
87,7079,"minnow (Unid)",24,"MINNOWS",,,"CYP",1,"Cyprinids (Unid)","Chordata","NA","NA","Cyprinidae","NA","NA"
88,7128,"Mississippi silverside",53,"MISSIL",12,"INLSLVER","MSS",1,"Mississippi Silverside","Chordata","NA","NA","Atherinopsidae","Menidia","audens"
89,2775,"monkeyface prickleback",,,,,,1,,,,,,,
90,2678,"mussel blenny",,,,,,1,,,,,,,
91,1205,"night smelt",111,,26,"NGHTSMLT",,1,"Night Smelt","Chordata","NA","NA","Osmeridae","Spirinchus","starski"
92,1514,"northern anchovy",14,"NANCHOVY",13,"NANCHOVY","NA",1,"Northern Anchovy","Chordata","NA","NA","Engraulidae","Engraulis","mordax"
93,1802,"northern clingfish",,,,,,1,,,,,,,
94,1403,"northern lampfish",,,,,,1,,,,,,,
95,2753,"onespot fringehead",,,,,,1,,,,,,,
96,1521,"Pacific argentine",,,,,,1,,,,,,,
97,2720,"Pacific barracuda",,,,,,1,,,,,,,
98,1635,"Pacific blacksmelt",,,,,,1,,,,,,,
99,2209,"Pacific chub mackeral",,,,,,1,,,,,,,
100,218,"Pacific electric ray",124,,91,"PACELRAY",,1,"Pacific Electric Ray","Chordata","NA","NA","Torpedinidae","Torpedo","californica"
101,1303,"Pacific hake",,,,,,1,,,,,,,
102,3105,"Pacific halibut",140,,79,"PHALIBUT",,1,"Pacific Halibut","Chordata","NA","NA","Bothidae","Hippoglossus","stenolepis"
103,1002,"Pacific herring",52,"PHERRING",16,"PHERRING","PH",1,"Pacific Herring","Chordata","NA","NA","Clupeidae","Clupea","pallasi"
104,21,"Pacific lamprey",61,"PACLAMP",10,"PLAMPREY","PL",1,"Pacific Lamprey","Chordata","NA","NA","Petromyzontidae","Lampetra","tridentata"
105,2712,"Pacific pompano",102,,15,"PBUTTER",,1,"Pacific Butterfish","Chordata","NA","NA","Stromateidae","Peprilus","simillimus"
106,2675,"Pacific sand lance",,,,,,1,,,,,,,
107,3001,"Pacific sanddab",103,,17,"PSANDAB",,1,"Pacific Sanddab","Chordata","NA","NA","Bothidae","Citharichthys","sordidus"
108,1006,"Pacific sardine",155,,96,"PSARDINE",,1,"Pacific Sardine","Chordata","NA","NA","NA","Sardinops","sagax"
109,2407,"Pacific staghorn sculpin",48,"STAGHORN",30,"PSTGSCLP","SSC",1,"Staghorn Sculpin","Chordata","NA","NA","Cottidae","Leptocottus","armatus"
110,1302,"Pacific tomcod",104,,18,"PTOMCOD",,1,"Pacific Tomcod","Chordata","NA","NA","Gadidae","Microgadus","proximus"
111,2414,"padded sculpin",,,,,,1,,,,,,,
112,2665,"painted greenling",,,,,,1,,,,,,,
113,5102,"Palaemon spp.",109,,23,"PALAEMON","PAL",1,"Palaemon","Arthropoda","NA","NA","Caridae","Palaemon","macrodactylus"
114,2826,"penpoint gunnel",,,,,,1,,,,,,,
115,,"perches (Unid)",43,,,,"PER",1,"Perches (Unid)","Chordata","NA","NA","Percidae","NA","NA"
116,2118,"pile perch",115,,47,"PILEPRCH",,1,"Pile Surfperch","Chordata","NA","NA","Embiotocidae","Damalichthys","vacca"
117,1101,"pink salmon",152,,,,,1,"Pink Salmon","Chordata","NA","NA","NA","Oncorhynchus","gorbuscha"
118,4032,"plainfin midshipman",50,"PLNMIDSH",14,"PMIDSHIP","PFM",1,"Plainfin Midshipman","Chordata","NA","NA","Batrachoididae","Porichthys","notatus"
119,6075,"Pleurobrachia bachei",,,107,,,1,,,,,,,
120,1824,"poacher (Unid)",,,,,,1,,,,,,,
121,6032,"Polyorchis penicillatus",181,"POLYORCP",105,,"POL",1,"Polyorchis penicillatus","Cnidaria","NA","NA","NA","NA","NA"
122,2813,"prickleback (Unid)",,,,,,1,,,,,,,
123,7191,"prickly sculpin",49,"PRKSCULP",73,"PRCKSCUL","PSC",1,"Prickly Sculpin","Chordata","NA","NA","Cottidae","Cottus","asper"
124,7145,"pumpkinseed",150,,,,,1,"Pumpkinseed","Chordata","NA","NA","NA","Lepomis","gibbosus"
125,1834,"pygmy poacher",,,,,,1,,,,,,,
126,2512,"queenfish",,,,,,1,,,,,,,
127,2112,"rainbow seaperch",,,,,,1,,,,,,,
128,7118,"rainwater killifish",65,"RAINKILL",,,"RK",1,"Rainwater Killifish","Chordata","NA","NA","Fundulidae","Lucania","parva"
129,1641,"red brotula",,,,,,1,,,,,,,
130,2405,"red Irish lord",,,,,,1,,,,,,,
131,7061,"red shiner",154,,,,,1,"Red Shiner","Chordata","NA","NA","NA","Cyprinella","lutrensis"
132,7144,"redear sunfish",56,,104,,"RES",1,"Redear Sunfish","Chordata","NA","NA","Centrarchidae","Lepomis","microlophus"
133,2103,"redtail surfperch",134,,46,"RTLSPRCH",,1,"Redtail Surfperch","Chordata","NA","NA","Embiotocidae","Amphistichus","rhodoterus"
134,,"riffle sculpin",143,,112,,,1,"Riffle Sculpin","Chordata","NA","NA","NA","Cottus","gulosus"
135,22,"river lamprey",62,"RIVRLAMP",11,"RLAMPREY","RL",1,"River Lamprey","Chordata","NA","NA","Petromyzontidae","Lampetra","ayresi"
136,3108,"rock sole",122,,85,"ROCKSOLE",,1,"Rock Sole","Chordata","NA","NA","Pleuronectidae","Lepidopsetta","bilineata"
137,2398,"rockfish (Unid)",,,,,,1,,,,,,,
138,2677,"rockpool blenny",,,,,,1,,,,,,,
139,2117,"rubberlip seaperch",128,,44,"RUBLPRCH",,1,"Rubberlip Surfperch","Chordata","NA","NA","Embiotocidae","Rhacochilus","toxotes"
140,7053,"Sacramento blackfish",118,,62,"SACBLAKF",,1,"Sacramento Blackfish","Chordata","NA","NA","Cyprinidae","Orthodon","microlepidotus"
141,,"Sacramento perch",42,"SACPERCH",51,"SACPERCH","SP",1,"Sacramento Perch","Chordata","NA","NA","Centrarchidae","Archoplites","interruptus"
142,7057,"Sacramento pikeminnow",30,"SACSQUAW",63,"SACSQUAW","SQ",1,"Sacramento Pikeminnow","Chordata","NA","NA","Cyprinidae","Ptychocheilus","grandis"
143,7080,"Sacramento sucker",64,"SACSUCKR",66,"SACSUCKR","SUC",1,"Sacramento Sucker","Chordata","NA","NA","Catostomidae","Catostomus","occidentalis"
144,2829,"saddleback gunnel",,,,,,1,,,,,,,
145,3126,"sand sole",119,,81,"SANDSOLE",,1,"Sand Sole","Chordata","NA","NA","Pleuronectidae","Psettichthys","melanostictus"
146,3000,"sanddab (Unid)",,,,,,1,,,,,,,
147,221,"sandpaper skate",,,,,,1,,,,,,,
148,2432,"scalyhead sculpin",,,,,,1,,,,,,,
149,,"Scrippsia pacifica",,,106,,,1,,,,,,,
150,2445,"sculpin (Unid)",63,"SCULPINF",,,"COT",1,"Sculpins (Unid)","Chordata","NA","NA","Cottidae","NA","NA"
151,2868,"shimofuri goby",66,"SHIMGOBY",95,"SHIMGOBY","SG",1,"Shimofuri Goby","Chordata","NA","NA","Gobiidae","Tridentiger","bifasciatus"
152,2105,"shiner perch",47,"SHNRPRCH",21,"SHNRPRCH","SHP",1,"Shiner Perch","Chordata","NA","NA","Embiotocidae","Cymatogaster","aggregata"
153,2866,"shokihaze goby",97,,97,"SHOKGOBY","SKG",1,"Shokihaze Goby","Chordata","NA","NA","Gobiidae","Tridentiger","barbatus"
154,212,"shovelnose guitarfish",,,,,,1,,,,,,,
155,1593,"showy snailfish",,,,,,1,,,,,,,
156,2111,"silver surfperch",,,110,,,1,,,,,,,
157,2690,"silverside (Unid)",32,"SLVESIDF",,,"ISS",1,"Silversides (Unid)","Chordata","NA","NA","Atherinopsidae","NA","NA"
158,1591,"slipskin snailfish",,,,,,1,,,,,,,
159,7151,"smallmouth bass",68,"SMLMBASS",94,"SMTHBASS","SMB",1,"Smallmouth Bass","Chordata","NA","NA","Centrarchidae","Micropterus","dolomieui"
160,1200,"smelt (Unid)",1,"SMELT",88,"SMLTFMLY","OSM",1,"Smelt (Unid)","Chordata","NA","NA","Osmeridae","NA","NA"
161,1590,"snailfish (Unid)",,,,,,1,,,,,,,
162,2807,"snake prickleback",,,,,,1,,,,,,,
163,,"speckled dace",149,,,,,1,"Speckled Dace","Chordata","NA","NA","NA","Rhinichthys","osculus"
164,3002,"speckled sanddab",80,,80,"SPKSANDB",,1,"Speckled Sanddab","Chordata","NA","NA","Bothidae","Citharichthys","stigmaeus"
165,163,"spiny dogfish",117,,57,"SPINYDOG",,1,"Spiny Dogfish","Chordata","NA","NA","Squalidae","Squalus","acanthias"
166,7054,"splittail",28,"SPLITAIL",29,"SPLITAIL","ST",1,"Splittail","Chordata","NA","NA","Cyprinidae","Pogonichthys","macrolepidotus"
167,2109,"spotfin surfperch",130,,89,"SPTFPRCH",,1,"Spotfin Surfperch","Chordata","NA","NA","Embiotocidae","Hyperprosopon","anale"
168,7152,"spotted bass",,,113,,,1,,,,,,,
169,1621,"spotted cusk-eel",,,,,,1,,,,,,,
170,3121,"starry flounder",19,"STARYFLD",31,"STRFLNDR","STF",1,"Starry Flounder","Chordata","NA","NA","Pleuronectidae","Platichthys","stellatus"
171,1107,"steelhead",55,,32,"STEELHED","STH",1,"Steelhead","Chordata","NA","NA","Salmonidae","Oncorhynchus","mykiss"
172,7138,"striped bass",,,,,,1,,,,,,,
173,7138,"striped bass age0",0,"STPBASS0",33,"STPBASS0","SB0",1,"Age-0 Striped Bass","Chordata","NA","NA","Moronidae","Morone","saxatilis"
174,7138,"striped bass age1",16,,34,"STPBASS1","SB1",1,"Striped Bass Adult","Chordata","NA","NA","Moronidae","Morone","saxatilis"
175,7138,"striped bass age2plus",132,,35,"STPBASS2","SB2",1,"Striped Bass Adult 2","Chordata","NA","NA","Percichthyidae","Morone","saxatilis"
176,7138,"striped bass age1 (TNS)",17,,,,,1,"Age-1 Striped Bass","Chordata","NA","NA","NA","NA","NA"
177,7138,"striped bass age2plus (TNS)",18,,,,,1,"Age-2 Striped Bass","Chordata","NA","NA","NA","NA","NA"
178,,"striped bass age3plus",,,109,,,1,,,,,,,
179,2758,"striped kelpfish",,,,,,1,,,,,,,
180,2725,"striped mullet",142,,,,,1,"Striped Mullet","Chordata","NA","NA","NA","Mugil","cephalus"
181,2108,"striped seaperch",,,,,,1,,,,,,,
182,,"sturgeon (Unid)",21,"STURGFMY",,,"ACI",1,"Sturgeon (Unid)","Chordata","NA","NA","Acipenseridae","NA","NA"
183,7166,"sunfish (Unid)",36,"SUNFISHF",,,"CNT",1,"Centrarchids (Unid)","Chordata","NA","NA","Centrarchidae","NA","NA"
184,1203,"surf smelt",112,,27,"SURFSMLT",,1,"Surf Smelt","Chordata","NA","NA","Osmeridae","Hypomesus","pretiosis"
185,2120,"surfperch (Unid)",45,"SURFPRCH",,,"EMB",1,"Surfperches (Unid)","Chordata","NA","NA","Embiotocidae","NA","NA"
186,211,"thornback",,,,,,1,,,,,,,
187,1007,"threadfin shad",6,"THREADFN",20,"TFINSHAD","TFS",1,"Threadfin Shad","Chordata","NA","NA","Clupeidae","Dorosoma","petenense"
188,1565,"threespine stickleback",20,"STICKLEB",38,"STCKL3SP","STB",1,"Three Spine Stickleback","Chordata","NA","NA","Gasterosteidae","Gasterosteus","aculeatus"
189,111,"thresher shark",,,,,,1,,,,,,,
190,2437,"tidepool sculpin",,,,,,1,,,,,,,
191,2876,"tidewater Goby",12,"TIDEGOBY",,,"TWG",1,"Tidewater Goby","Chordata","NA","NA","Gobiidae","Eucyclogobius","newberryi"
192,2691,"topsmelt",33,"TOPSMELT",39,"TOPSMELT","TSM",1,"Topsmelt","Chordata","NA","NA","Atherinopsidae","Atherinops","affinis"
193,2867,"Tridentiger spp.",98,,,,"TRI",1,"Tridentiger spp","Chordata","NA","NA","Gobiidae","Tridentiger","Tridentiger spp."
194,1570,"tubesnout",,,,,,1,,,,,,,
195,,"tui chub",145,,,,,1,"Tui Chub","Chordata","NA","NA","NA","Gila","bicolor"
196,7178,"tule perch",46,"TULEPRCH",40,"TULEPRCH","TP",1,"Tule Perch","Chordata","NA","NA","Embiotocidae","Hysterocarpus","traski"
197,2329,"vermilion rockfish",,,,,,1,,,,,,,
198,7043,"wakasagi",67,"WAKASAGI",93,"WAKASAGI","WK",1,"Wakasagi","Chordata","NA","NA","Osmeridae","Hypomesus","nipponensis"
199,2110,"walleye surfperch",114,,43,"WALSPRCH",,1,"Walleye Surfperch","Chordata","NA","NA","Embiotocidae","Hyperprosopon","ellipticum"
200,7147,"warmouth",136,,54,"WARMOUTH",,1,"Warmouth","Chordata","NA","NA","Centrarchidae","Lepomis","gulosus"
201,23,"western brook lamprey",,,,,,1,,,,,,,
202,7124,"western mosquitofish",31,"MOSQUITO",70,"MOSQUITO","GAM",1,"Mosquitofish","Chordata","NA","NA","Poeciliidae","Gambusia","affinis"
203,7103,"white catfish",8,"WHTCATFS",5,"WHITECAT","WCF",1,"White Catfish","Chordata","NA","NA","Ictaluridae","Ameiurus","catus"
204,7148,"white crappie",40,"WHTCRAPP",7,"WHTCRAPP","WC",1,"White Crappie","Chordata","NA","NA","Centrarchidae","Pomoxis","annularis"
205,2509,"white croaker",51,"WHTCROAK",41,"WHTCROAK","WCR",1,"White Croaker","Chordata","NA","NA","Sciaenidae","Genyonemus","lineatus"
206,2504,"white seabass",,,99,"WSEABASS",,1,,,,,,,
207,2116,"white seaperch",131,,90,"WHTSPRCH",,1,"White Surfperch","Chordata","NA","NA","Embiotocidae","Phanerodon","furcatus"
208,1502,"white sturgeon",22,"WHTSTURG",37,"WHTSTURG","WST",1,"White Sturgeon","Chordata","NA","NA","Acipenseridae","Acipenser","transmontanus"
209,1201,"whitebait smelt",113,,28,"WBATSMLT",,1,"Whitebait Smelt","Chordata","NA","NA","Osmeridae","Allosmerus","elongatus"
210,2679,"wolf eel",123,,87,"WOLFEEL",,1,"Wolf Eel","Chordata","NA","NA","Anarhichadidae","Anarrhichthys","ocellatus"
211,,"yellow bullhead",141,,,,,1,"Yellow Bullhead","Chordata","NA","NA","NA","Ameiurus","natalis"
212,,"yellow perch",144,,,,,1,"Yellow Perch","Chordata","NA","NA","NA","Perca","flavescens"
213,1532,"yellow snake eel",,,,,,1,,,,,,,
214,2880,"yellowfin goby",10,"YELFGOBY",42,"YELFGOBY","YFG",1,"Yellowfin Goby","Chordata","NA","NA","Gobiidae","Acanthegobius","flavimanus"
215,2318,"yellowtail rockfish",,,,,,1,,,,,,,
216,,,184,"PLEURO",,,"PLU",1,"Pleurobrachia jellyfish","Cnidaria","NA","NA","NA","NA","NA"
217,,,185,"BRF",,,,1,"Brown Rockfish","Chordata","NA","NA","Scorpaenidae","Sebastes","chrysomelas"
218,,,186,"SCRIP",,,"SP",1,"Scrippsia pacifica","Cnidaria","NA","NA","Polyorchidae","Scrippsia","Pacifica"
219,,,187,,,,"SHR",1,"Shrimp (UNID)","Arthropoda",,,,,
220,,,188,,98,,,1,"Jelly (UNID)","Cnidaria",,,,,
221,,,190,"LEPOMIS",,,"LEP",1,"Lepomis (UNID)","Chordata",,,"Centrarchidae",,
222,,,191,"POMOXIS",,,"POM",1,"Pomoxis (UNID)","Chordata",,,"Centrarchidae",,
223,,,192,"UNID INV",,,,1,"Unknown Invertebrate (UNID)",,,,,,
224,,,193,"UNID DMG",,,"DMG",1,"Unknown Damaged (UNID)",,,,,,
225,,,194,"Tri.SB0",,,,1,"Trid.SB0 (UNID)","Chordata",,,,,
