"OrganismRowID","OrganismCode","Native","Resident","Active","CommonName","Phylum","Class","Order","Family","Genus","Species","Comments","TL_to_StdLen_Coefficient"
"{13157E76-8C9C-11D3-AFE6-00C04FF7F6A0}","AEE",0,0,0,"American Eel","Chordata","Osteichthyes","Anguilliformes","Anguillidae","Anguilla","rostrata",,
"{6204CA7C-80D1-11D3-AFD7-00C04FF7F6A0}","AGB",1,0,0,"Arrow Goby","Chordata","Osteichthyes","Perciformes","Gobiidae","Clevelandia","ios",,
"{90FE9FA9-E1FB-11D2-9F94-006008038FD8}","ASH",0,0,1,"American Shad","Chordata","Osteichthyes","Clupeiformes","Clupeidae","Alosa","sapidissima",,
"{90FE9FAA-E1FB-11D2-9F94-006008038FD8}","BASS",0,0,0,"Bass Unknown","Chordata","Osteichthyes","Perciformes","Centrarchidae","Micropterus","NA",,
"{90FE9FB0-E1FB-11D2-9F94-006008038FD8}","BB",0,0,1,"Brown Bullhead","Chordata","Osteichthyes","Siluriformes","Ictaluridae","Ameiurus","nebulosus",,0.88
"{90FE9FAE-E1FB-11D2-9F94-006008038FD8}","BC",0,1,1,"Black Crappie","Chordata","Osteichthyes","Perciformes","Centrarchidae","Pomoxis","nigromaculatus",,0.83
"{D01E3012-C211-44DF-8A41-3F743F4B4462}","BENTHFISH",0,0,1,"Gobies/sculpins","Chordata","Osteichthyes","Scorpaen/Perciformes","Cottidae and Gobiidae","several","several","Includes YFG, SKG, SG, and SCP",0.00
"{90FE9FDD-E1FB-11D2-9F94-006008038FD8}","BF",1,1,1,"Sacramento Blackfish","Chordata","Osteichthyes","Cypriniformes","Cyprinidae","Orthodon","microlepidotus",,
"{90FE9FAC-E1FB-11D2-9F94-006008038FD8}","BG",0,1,1,"Bluegill","Chordata","Osteichthyes","Perciformes","Centrarchidae","Lepomis","macrochirus",,0.81
"{6204CA61-80D1-11D3-AFD7-00C04FF7F6A0}","BGB",1,0,0,"Bay Goby","Chordata","Osteichthyes","Perciformes","Gobiidae","Lepidogobius","lepidus",,
"{6204CA87-80D1-11D3-AFD7-00C04FF7F6A0}","BKSP",1,0,0,"Black Surfperch","Chordata","Osteichthyes","Percifomes","Embiotocidae","Embiotoca","jacksoni",,
"{90FE9FAD-E1FB-11D2-9F94-006008038FD8}","BLB",0,0,1,"Black Bullhead","Chordata","Osteichthyes","Siluriformes","Ictaluridae","Ameiurus","melas",,0.86
"{13157E74-8C9C-11D3-AFE6-00C04FF7F6A0}","BLCF",0,0,0,"Blue Catfish","Chordata","Osteichthyes","Siluriformes","Ictaluridae","Ictalurus","furcatus",,
"{90FE9FC7-E1FB-11D2-9F94-006008038FD8}","BLP",0,1,1,"Bigscale Logperch","Chordata","Osteichthyes","Perciformes","Percidae","Percina","macrolepida",,
"{6204CA7F-80D1-11D3-AFD7-00C04FF7F6A0}","BRA",1,1,0,"Bat Ray","Chordata","Elasmobranchiomorphi","Rajiformes","Mobulidae","Myliobatis","californica",,
"{6204CA7A-80D1-11D3-AFD7-00C04FF7F6A0}","BRSH",1,0,0,"Brown Smoothhound","Chordata","Elasmobranchiomorphi","Lamniformes","Carcharhinidae","Mustelus","henlei",,
"{6204CA63-80D1-11D3-AFD7-00C04FF7F6A0}","BRT",0,0,0,"Brown Trout","Chordata","Osteichthyes","Salmoniformes","Salmonidae","Salmo","trutta",,
"{6204CA80-80D1-11D3-AFD7-00C04FF7F6A0}","BSK",1,0,0,"Big Skate","Chordata","Elasmobranchiomorphi","Rajiformes","Rajidae","Raja","binoculata",,
"{6204CA83-80D1-11D3-AFD7-00C04FF7F6A0}","BSL",1,0,0,"Butter Sole","Chordata","Osteichthyes","Pleuronectiformes","Pleuronectidae","Isopsetta","NA",,
"{6204CA62-80D1-11D3-AFD7-00C04FF7F6A0}","BSP",1,0,0,"Barred Surfperch","Chordata","Osteichthyes","Perciformes","Embiotocidae","Amphistichus","argenteus",,
"{6204CA81-80D1-11D3-AFD7-00C04FF7F6A0}","BTRF",1,0,0,"Pacific Butterfish","Chordata","Osteichthyes","Perciformes","Stromateidae","Peprilus","simillimus",,
"{90FE9FAF-E1FB-11D2-9F94-006008038FD8}","BYP",1,1,1,"Bay Pipefish","Chordata","Osteichthyes","Gasterosteiformes","Syngnathidae","Syngnathus","leptorhynchus",,
"{B7E3B710-A9A7-445E-8D6F-4CC245A96C5E}","CARIDEA",0,0,1,"Caridean shrimp","Arthropoda","Crustacea","Decapoda","many","many","many","Includes CRAN, EXO, PAL, and MISSGRASS; for diets",0.00
"{90FE9FB4-E1FB-11D2-9F94-006008038FD8}","CCF",0,0,1,"Channel Catfish","Chordata","Osteichthyes","Siluriformes","Ictaluridae","Ictalurus","punctatus",,0.73
"{6204CA71-80D1-11D3-AFD7-00C04FF7F6A0}","CENTRARCH",0,0,1,"Sunfish Unknown","Chordata","Osteichthyes","Perciformes","Centrarchidae","NA","NA",,
"{6204CA9A-80D1-11D3-AFD7-00C04FF7F6A0}","CFU",0,0,1,"Catfish Unknown","Chordata","Osteichthyes","Siluriformes","Ictaluridae","NA","NA",,
"{90FE9FB5-E1FB-11D2-9F94-006008038FD8}","CGB",0,0,0,"Chameleon Goby","Chordata","Osteichthyes","Perciformes","Gobiidae","Tridentiger","trigonocephalus",,
"{6204CA51-80D1-11D3-AFD7-00C04FF7F6A0}","CHA",1,0,1,"California Halibut","Chordata","Osteichthyes","Pleuronectiformes","Bothidae","Paralichthys","californicus",,
"{6204CA99-80D1-11D3-AFD7-00C04FF7F6A0}","CLUPEIDAE",0,0,1,"Herring Unknown","Chordata","Osteichthyes","Clupeiformes","Clupeidae","NA","NA",,
"{13157E73-8C9C-11D3-AFE6-00C04FF7F6A0}","COHO",1,1,0,"Coho Salmon","Chordata","Osteichthyes","Salmoniformes","Salmonidae","Oncorhynchus","kisutch",,
"{5D248262-E082-421A-B7FB-9805EC3DD03B}","COLEOPT",1,1,1,"beetles","Arthropoda","Insecta","Coleoptera","many","many","many",,0.00
"{F0776B50-A3CC-4178-8D2A-4D39EDC19279}","CORBICULA",0,1,1,"Asian Clam","Mollusca","Bivalvia","Myoidae","NA","Corbicula","fluminea",,
"{6204CA58-80D1-11D3-AFD7-00C04FF7F6A0}","CORBULA",0,0,1,"Overbite clam","Mollusca","Bivalvia","Myodia","Sphaeriidae","Corbula","amurenis",,
"{3DFC260C-7FB7-4000-97A1-D246EBCFEFCB}","COROPHIIDA",1,1,1,"Corophiid amphipods","Arthropoda","Malacostraca","Amphipoda","Corophiidae","many","many","numbers of individuals; for diets",0.00
"{6204CA60-80D1-11D3-AFD7-00C04FF7F6A0}","COTTIDAE",0,0,0,"Sculpin Unknown","Chordata","Osteichthyes","Scorpaeniformes","Cottidae","NA","NA",,
"{90FE9FB2-E1FB-11D2-9F94-006008038FD8}","CP",0,1,1,"Common Carp","Chordata","Osteichthyes","Cypriniformes","Cyprinidae","Cyprinus","carpio",,0.81
"{6204CA52-80D1-11D3-AFD7-00C04FF7F6A0}","CRANGON",1,1,1,"California Bay Shrimp","Arthropoda","Crustacea","Decapoda","Crangonidae","Crangon","franciscorum",,
"{90FE9FB3-E1FB-11D2-9F94-006008038FD8}","CRCH",1,0,1,"California Roach","Chordata","Osteichthyes","Cypriniformes","Cyprinidae","Hesperoleucus","symmetricus",,
"{90FE9FB6-E1FB-11D2-9F94-006008038FD8}","CS",1,1,1,"Chinook Salmon","Chordata","Osteichthyes","Salmoniformes","Salmonidae","Oncorhynchus","tshawytscha",,0.87
"{6204CA97-80D1-11D3-AFD7-00C04FF7F6A0}","CSGB",1,0,0,"Cheekspot Goby","Chordata","Osteichthyes","Perciformes","Gobiidae","Ilypnus","gilberti",,
"{6204CA79-80D1-11D3-AFD7-00C04FF7F6A0}","CSP",1,0,0,"Calico Surfperch","Chordata","Osteichthyes","Percifomes","Embiotocidae","Amphistichus","koelzi",,
"{6204CA5A-80D1-11D3-AFD7-00C04FF7F6A0}","DAB",1,0,1,"Speckled Sanddab","Chordata","Osteichthyes","Pleuronectiformes","Bothidae","Citharichthys","stigmaeus",,
"{D53C7F98-CE4A-4039-9760-1E02F527E49C}","DAPHNIA",1,1,1,"Daphnia","Arthropoda","Branchiopoda","Cladocera","Daphniidae","Daphnia","magna","Number of individuals; for diets",0.00
"{90FE9FB7-E1FB-11D2-9F94-006008038FD8}","DMT",1,0,0,"Diamond Turbot","Chordata","Osteichthyes","Pleuronectiformes","Pleuronectidae","Hypsopsetta","guttulata",,
"{90FE9FB8-E1FB-11D2-9F94-006008038FD8}","DS",1,1,1,"Delta Smelt","Chordata","Osteichthyes","Salmoniformes","Osmeridae","Hypomesus","transpacificus",,
"{6204CA7E-80D1-11D3-AFD7-00C04FF7F6A0}","DSP",1,0,0,"Dwarf Surfperch","Chordata","Osteichthyes","Perciformes","Embiotocidae","Micrometrus","minimus",,
"{6204CAA8-80D1-11D3-AFD7-00C04FF7F6A0}","ERIOCHR",0,1,0,"Chinese Mitten Crab","Arthropoda","Crustacea","Decapoda","Grapsidae","Eriocheir","sinensis",,
"{90FE9FB9-E1FB-11D2-9F94-006008038FD8}","ESL",1,0,0,"English Sole","Chordata","Osteichthyes","Pleuronectiformes","Pleuronectidae","Pleuronectes","vetulus",,
"{EAB50DCC-62C7-46D4-9875-410FF45887E6}","EXOPAL",0,1,1,"Exopalaemon","Arthropoda","Crustacea","Euphasiacea","NA","Exopalaemon","modestus",,
"{90FE9FBA-E1FB-11D2-9F94-006008038FD8}","FHM",0,0,1,"Fathead Minnow","Chordata","Osteichthyes","Cypriniformes","Cyprinidae","Pimephales","promelas",,
"{527C6F04-936D-4EE9-BDDE-46B89468305B}","FISHUNK",0,0,1,"Unknown fish","Chordata","Osteichthyes","many","many","many","many",,0.00
"{ED34C10E-D8DF-4307-8D60-1ED289AB4D1D}","GAMMARIDA",0,1,1,"Gammarid amphipods","Arthropoda","Malacostraca","Amphipoda","many","many","many","number of individuals; for diet data",0.00
"{6204CA64-80D1-11D3-AFD7-00C04FF7F6A0}","GBU",0,0,1,"Goby Unknown","Chordata","Osteichthyes","Perciformes","Gobiidae","NA","NA",,
"{90FE9FBC-E1FB-11D2-9F94-006008038FD8}","GF",0,1,1,"Goldfish","Chordata","Osteichthyes","Cypriniformes","Cyprinidae","Carassius","auratus",,
"{6204CA8A-80D1-11D3-AFD7-00C04FF7F6A0}","GRSH",1,0,0,"Grey Smoothhound","Chordata","Elasmobranchiomorphi","Lamniformes","Carcharhinidae","Mustelus","californica",,
"{90FE9FBF-E1FB-11D2-9F94-006008038FD8}","GS",1,0,1,"Green Sturgeon","Chordata","Osteichthyes","Acipenseriformes","Acipenseridae","Acipenser","medirostris",,
"{90FE9FBD-E1FB-11D2-9F94-006008038FD8}","GSF",0,0,1,"Green Sunfish","Chordata","Osteichthyes","Perciformes","Centrarchidae","Lepomis","cyanellus",,
"{90FE9FBE-E1FB-11D2-9F94-006008038FD8}","GSH",0,0,1,"Golden Shiner","Chordata","Osteichthyes","Cypriniformes","Cyprinidae","Notemigonus","crysoleucas",,
"{77AF571D-81B4-4F8C-A71F-FA4D862CC702}","HARISSMC",1,1,1,"Hariss Mud Crab","Arthropoda","Crustacea","Decapoda","NA","Rithroponopeus","NA",,
"{90FE9FC0-E1FB-11D2-9F94-006008038FD8}","HCH",1,1,1,"Hitch","Chordata","Osteichthyes","Cypriniformes","Cyprinidae","Lavinia","exilicauda",,
"{90FE9FC1-E1FB-11D2-9F94-006008038FD8}","HDHD",1,1,0,"Hardhead","Chordata","Osteichthyes","Cypriniformes","Cyprinidae","Mylopharodon","conocephalus",,
"{AD06098F-7EF2-4BF1-B6E0-7FD6A4ECBA21}","HEELSPLITT",0,0,1,"Heel Splitter","Mollusca","Bivalvia","Myoidae","NA","NA","NA",,
"{589B809A-A52D-4F2F-9DAB-65EA907CB968}","ISOPODA",1,1,1,"Idoteids + sphaeromatids","Arthropoda","Malacostraca","Isopoda","two","many","many","numbers of individuals; for diets",0.00
"{90FE9FCA-E1FB-11D2-9F94-006008038FD8}","ISS",0,1,1,"Inland Silverside","Chordata","Osteichthyes","Atheriniformes","Atherinidae","Menidia","beryllina",,
"{90FE9FC2-E1FB-11D2-9F94-006008038FD8}","JSM",1,0,0,"Jacksmelt","Chordata","Osteichthyes","Atheriniformes","Atherinidae","Atherinopsis","californiensis",,
"{401EE10E-C3CE-11D3-B02C-00C04FF7F6A0}","KBLP",1,0,0,"Kern Brook Lamprey","Chordata","Cephalaspidomorphi","Petromyzontiformes","Petromyzontidae","Lampetra","hubbsi",,
"{6204CA98-80D1-11D3-AFD7-00C04FF7F6A0}","KOSA",1,0,0,"Kokanee Salmon","Chordata","Osteichthyes","Salmoniformes","Salmonidae","Oncorhynchus","nerka",,
"{90FE9FC4-E1FB-11D2-9F94-006008038FD8}","LFS",1,1,1,"Longfin Smelt","Chordata","Osteichthyes","Salmoniformes","Osmeridae","Spirinchus","thaleichthys",,
"{6204CA54-80D1-11D3-AFD7-00C04FF7F6A0}","LJM",1,1,0,"Longjaw Mudsucker","Chordata","Osteichthyes","Percifomes","Gobiidae","Gillichthys","mirabilis",,
"{90FE9FC5-E1FB-11D2-9F94-006008038FD8}","LMB",0,0,1,"Largemouth Bass","Chordata","Osteichthyes","Perciformes","Centrarchidae","Micropterus","salmoides",,0.86
"{6204CA90-80D1-11D3-AFD7-00C04FF7F6A0}","LNCD",1,0,0,"Lingcod","Chordata","Osteichthyes","Scorpaeniformes","Hexagrammidae","Ophiodon","elongatus",,
"{90FE9FC3-E1FB-11D2-9F94-006008038FD8}","LPU",0,0,0,"Lamprey Unknown","Chordata","Cephalaspidomorphi","Petromyzontiformes","Petromyzontidae","Lampetra","NA",,
"{6204CA7B-80D1-11D3-AFD7-00C04FF7F6A0}","LSH",1,0,0,"Leopard Shark","Chordata","Elasmobranchiomorphi","Lamniformes","Carcharhinidae","Triakis","semifasciata",,
"{5286F8BA-214C-4664-9B54-C2DB899A77A8}","MACOMA",1,1,1,"Macoma","Mollusca","Bivalvia","Myoidae","NA","Macamo","SP",,
"{6204CA55-80D1-11D3-AFD7-00C04FF7F6A0}","MAEOTIAS",0,0,1,"Black Sea Jellyfish","Cnidaria","Hydrozoa","Limnomedusae","Olindiadidae","Maeotias","inexpectata",,
"{90FE9FCF-E1FB-11D2-9F94-006008038FD8}","MID",1,0,1,"Plainfin Midshipman","Chordata","Osteichthyes","Batrachoidiformes","Batrachoididae","Porichthys","notatus",,
"{6204CA66-80D1-11D3-AFD7-00C04FF7F6A0}","MINU",0,0,1,"Minnow Unknown","Chordata","Osteichthyes","Cypriniformes","Cyprinidae","NA","NA",,
"{7C4CBF0D-FD7B-45C4-BAA4-54A84F18C55C}","MISSGRASS",0,0,1,"Mississippi grass shrimp","Arthropoda","Crustacea","Decapoda","Palaemonidae","Palaemonetes","kadiakensis",,0.00
"{90FE9FC9-E1FB-11D2-9F94-006008038FD8}","MQF",0,1,1,"Western Mosquitofish","Chordata","Osteichthyes","Cyprinodontiformes","Poeciliidae","Gambusia","affinis",,
"{E6ECA0CD-780F-40A6-A238-909873DB85A7}","MYSID6SPIK",0,0,0,"Mysid Shrimp 6 Spike","Arthropoda","Crustacea","Malacostraca","Mysidae","NA","NA",,
