"OrganismRowID","OrganismCode","Native","Resident","Active","CommonName","Phylum","Class","Order","Family","Genus","Species","Comments","TL_to_StdLen_Coefficient"
"{C6A9567D-554C-45F6-B4D1-DD4A39B77DCC}","Mysida",0,1,1,"Mysida","Arthropoda","Crustacea","Malacostraca","Mysidae","many","many","number of individuals; for diets",0.00
"{6204CA56-80D1-11D3-AFD7-00C04FF7F6A0}","MYSIDS",1,1,1,"Opossum Shrimp","Arthropoda","Crustacea","Malacostraca","Mysidae","neomysis","NA",,
"{90FE9FCB-E1FB-11D2-9F94-006008038FD8}","NAC",1,1,1,"Northern Anchovy","Chordata","Osteichthyes","Clupeiformes","Engraulidae","Engraulis","mordax",,
"{6204CA75-80D1-11D3-AFD7-00C04FF7F6A0}","NOCATCH",0,0,1,"NoCatch","NA","NA","NA","NA","NA","nocatch",,
"{80F18E12-E005-4FB6-9917-2681865928BB}","NOTRAWL",0,0,1,"Water quality only","NA","NA","NA","NA","NA","NA",,
"{13157E78-8C9C-11D3-AFE6-00C04FF7F6A0}","NPK",0,0,0,"Northern Pike","Chordata","Osteichthyes","Esociformes","Esocidae","Esox","lucius",,
"{6204CA84-80D1-11D3-AFD7-00C04FF7F6A0}","NSM",1,0,0,"Night Smelt","Chordata","Osteichthyes","Salmoniformes","Osmeridae","Spirinchus","starski",,
"{582612F1-095B-4CA3-B206-96FFE446C733}","ODONATA",1,1,1,"dragonflies/damselflies","Arthropoda","Insecta","Odonata","many","many","many","numbers of individuals; for diets",0.00
"{1930E447-CB0F-4184-9D44-0178F7257BFB}","OSMERHYBRI",0,1,0,"Delta/Wakasagi Hybrid","Chordata","Osteichthyes","Salmoniformes","Osmeridae","Hypomesus","NA",,
"{6204CA57-80D1-11D3-AFD7-00C04FF7F6A0}","PALAEMON",0,1,1,"Korean Grass Shrimp","Arthropoda","Crustacea","Euphausiacea","Palaemonidae","Palaemon","macrodactylum",,
"{2937E689-B355-40F0-B840-693E66E32954}","PANFISH",0,1,1,"Deep-bodied fishes","Chordata","Osteichthyes","Perciformes","Embiotocidae and Centrarchidae","many","many","Includes TP, BC, BG",0.00
"{6204CAAF-80D1-11D3-AFD7-00C04FF7F6A0}","PERA",1,0,0,"Pacific Electric Ray","Chordata","Elasmobranchiomorphi","Rajiformes","Torpedinidae","Torpedo","californica",,
"{90FE9FCC-E1FB-11D2-9F94-006008038FD8}","PH",1,0,1,"Pacific Herring","Chordata","Osteichthyes","Clupeiformes","Clupeidae","Clupea","pallasi",,
"{6204CA8C-80D1-11D3-AFD7-00C04FF7F6A0}","PHA",1,0,0,"Pacific Halibut","Chordata","Osteichthyes","Pleuronectiformes","Pleuronectidae","Hippoglossus","stenolepis",,
"{13157E75-8C9C-11D3-AFE6-00C04FF7F6A0}","PKSA",1,1,0,"Pink Salmon","Chordata","Osteichthyes","Salmoniformes","Salmonidae","Oncorhynchus","gorbuscha",,
"{90FE9FCE-E1FB-11D2-9F94-006008038FD8}","PL",1,1,1,"Pacific Lamprey","Chordata","Cephalaspidomorphi","Petromyzontiformes","Petromyzontidae","Lampetra","tridentata",,
"{6204CA8E-80D1-11D3-AFD7-00C04FF7F6A0}","PLEURONEC",0,0,0,"Flatfish","Chordata","Osteichthyes","Pleuronectiformes","NA","NA","NA",,
"{6204CA6C-80D1-11D3-AFD7-00C04FF7F6A0}","PPKS",0,0,0,"Pumpkinseed","Chordata","Osteichthyes","Perciformes","Centrarchidae","Lepomis","gibbosus",,
"{6204CA67-80D1-11D3-AFD7-00C04FF7F6A0}","PRU",0,0,0,"Perch Unknown","Chordata","Osteichthyes","Perciformes","Percidae","NA","NA",,
"{6204CA95-80D1-11D3-AFD7-00C04FF7F6A0}","PSA",1,0,0,"Pacific sardine","Chordata","Osteichthyes","Clupeiformes","Clupeidae","Sardinops","sagax",,
"{6204CA7D-80D1-11D3-AFD7-00C04FF7F6A0}","PSD",1,0,0,"Pacific Sanddab","Chordata","Osteichthyes","Pleuronectiformes","Bothidae","Citharichthys","sordidus",,
"{6204CA86-80D1-11D3-AFD7-00C04FF7F6A0}","PSP",1,0,0,"Pile Surfperch","Chordata","Osteichthyes","Percifomes","Embiotocidae","Rhacochilus","vacca",,
"{6204CA82-80D1-11D3-AFD7-00C04FF7F6A0}","PTC",1,0,0,"Pacific Tomcod","Chordata","Osteichthyes","Gadiformes","Gadidae","Microgadus","proximus",,
"{6204CA96-80D1-11D3-AFD7-00C04FF7F6A0}","REB",0,0,0,"Redeye Bass","Chordata","Osteichthyes","Perciformes","Centrarchidae","Micropterus","coosae",,
"{90FE9FD3-E1FB-11D2-9F94-006008038FD8}","RESF",0,0,1,"Redear Sunfish","Chordata","Osteichthyes","Perciformes","Centrarchidae","Lepomis","microlophus",,0.83
"{6204CA68-80D1-11D3-AFD7-00C04FF7F6A0}","RFLU",0,0,0,"Righteye Flounder Unknown","Chordata","Osteichthyes","Pleuronectiformes","Pleuronectidae","NA","NA",,
"{6204CA69-80D1-11D3-AFD7-00C04FF7F6A0}","RFSNR",0,0,0,"Rosyface Shiner","Chordata","Osteichthyes","Cypriniformes","Cyprinidae","Notropis","rubellus",,
"{90FE9FD8-E1FB-11D2-9F94-006008038FD8}","RLP",1,1,1,"River Lamprey","Chordata","Cephalaspidomorphi","Petromyzontiformes","Petromyzontidae","Lampetra","ayresi",,
"{6204CA8B-80D1-11D3-AFD7-00C04FF7F6A0}","RLSP",1,0,0,"Rubberlip Surfperch","Chordata","Osteichthyes","Percifomes","Embiotocidae","Rhacochilus","toxotes",,
"{6204CA6A-80D1-11D3-AFD7-00C04FF7F6A0}","ROCK",0,0,0,"Rockfish Unknown","Chordata","Osteichthyes","Scorpaeniformes","Scorpaenidae","NA","NA",,
"{3F3F1240-98FC-4E1C-BAF9-3779166BC358}","RSC",0,0,1,"red swamp crayfish","Arthropoda","Malacostraca","Decapoda","Cambaridae","Procambarus","clarkii",,
"{6204CA77-80D1-11D3-AFD7-00C04FF7F6A0}","RSCP",1,0,0,"Riffle Sculpin","Chordata","Osteichthyes","Scorpaeniformes","Cottidae","Cottus","gulosus",,
"{6204CA8F-80D1-11D3-AFD7-00C04FF7F6A0}","RSL",1,0,0,"Rock Sole","Chordata","Osteichthyes","Pleuronectiformes","Pleuronectidae","Lepidopsetta","bilineata",,
"{90FE9FDA-E1FB-11D2-9F94-006008038FD8}","RSNR",0,0,0,"Red Shiner","Chordata","Osteichthyes","Cypriniformes","Cyprinidae","Cyprinella","lutrensis",,
"{90FE9FD2-E1FB-11D2-9F94-006008038FD8}","RT",1,1,1,"Rainbow / Steelhead Trout","Chordata","Osteichthyes","Salmoniformes","Salmonidae","Oncorhynchus","mykiss",,0.90
"{90FE9FD5-E1FB-11D2-9F94-006008038FD8}","RWK",0,1,1,"Rainwater Killifish","Chordata","Osteichthyes","Cyprinodontiformes","Cyprinodontidae","Lucania","parva",,
"{90FE9FE9-E1FB-11D2-9F94-006008038FD8}","SAP",1,0,0,"Sacramento Perch","Chordata","Osteichthyes","Perciformes","Centrarchidae","Archoplites","interruptus",,
"{90FE9FEC-E1FB-11D2-9F94-006008038FD8}","SB",0,1,1,"Striped Bass","Chordata","Osteichthyes","Perciformes","Percichthyidae","Morone","saxatilis",,0.92
"{90FE9FD0-E1FB-11D2-9F94-006008038FD8}","SCP",1,1,1,"Prickly Sculpin","Chordata","Osteichthyes","Scorpaeniformes","Cottidae","Cottus","asper",,
"{6204CA89-80D1-11D3-AFD7-00C04FF7F6A0}","SDF",1,0,0,"Spiny Dogfish","Chordata","Elasmobranchiomorphi","Squaliformes","Squalidae","Squalus","acanthias",,
"{90FE9FED-E1FB-11D2-9F94-006008038FD8}","SF",1,1,1,"Starry Flounder","Chordata","Osteichthyes","Pleuronectiformes","Pleuronectidae","Platichthys","stellatus",,
"{6204CA92-80D1-11D3-AFD7-00C04FF7F6A0}","SFSP",1,0,0,"Spotfin Surfperch","Chordata","Osteichthyes","Percifomes","Embiotocidae","Hyperprosopon","anale",,
"{90FE9FE0-E1FB-11D2-9F94-006008038FD8}","SG",0,1,1,"Shimofuri Goby","Chordata","Osteichthyes","Perciformes","Gobiidae","Tridentiger","bifasciatus",,
"{6204CA88-80D1-11D3-AFD7-00C04FF7F6A0}","SGSH",1,0,0,"Sevengill Shark","Chordata","Elasmobranchiomorphi","Hexanchiformes","Hexanchidae","Notorynchus","maculatus",,
"{13157E79-8C9C-11D3-AFE6-00C04FF7F6A0}","SKG",0,1,1,"Shokihaze Goby","Chordata","Osteichthyes","Perciformes","Gobiidae","Tridentiger","barbatus",,
"{90FE9FDC-E1FB-11D2-9F94-006008038FD8}","SKR",1,1,1,"Sacramento Sucker","Chordata","Osteichthyes","Cypriniformes","Catostomidae","Catostomus","occidentalis",,
"{6204CA72-80D1-11D3-AFD7-00C04FF7F6A0}","SKRU",0,0,0,"Sucker Unknown","Chordata","Osteichthyes","Cypriniformes","Catostomidae","NA","NA",,
"{90FE9FE1-E1FB-11D2-9F94-006008038FD8}","SMB",0,0,0,"Smallmouth Bass","Chordata","Osteichthyes","Perciformes","Centrarchidae","Micropterus","dolomieu",,
"{6204CA6D-80D1-11D3-AFD7-00C04FF7F6A0}","SMU",0,0,0,"Smelt Unknown","Chordata","Osteichthyes","Salmoniformes","Osmeridae","NA","NA",,
"{6204CA6E-80D1-11D3-AFD7-00C04FF7F6A0}","SMUL",1,0,1,"Striped Mullet","Chordata","Osteichthyes","Perciformes","Mugilidae","Mugil","cephalus",,
"{6204CA6F-80D1-11D3-AFD7-00C04FF7F6A0}","SPB",0,0,0,"Spotted Bass","Chordata","Osteichthyes","Perciformes","Centrarchidae","Micropterus","punctulatus",,
"{6204CA76-80D1-11D3-AFD7-00C04FF7F6A0}","SPD",1,0,0,"Speckled Dace","Chordata","Osteichthyes","Cypriniformes","Cyprinidae","Rhinichthys","osculus",,
"{90FE9FDB-E1FB-11D2-9F94-006008038FD8}","SPM",1,1,1,"Sacramento Pikeminnow","Chordata","Osteichthyes","Cypriniformes","Cyprinidae","Ptychocheilus","grandis",,0.84
"{90FE9FEB-E1FB-11D2-9F94-006008038FD8}","SS",1,1,1,"Surf Smelt","Chordata","Osteichthyes","Salmoniformes","Osmeridae","Hypomesus","pretiosus",,
"{6204CA8D-80D1-11D3-AFD7-00C04FF7F6A0}","SSL",1,0,0,"Sand Sole","Chordata","Osteichthyes","Pleuronectiformes","Pleuronectidae","Psettichthys","melanostictus",,
"{6204CA5B-80D1-11D3-AFD7-00C04FF7F6A0}","SSP",1,1,1,"Shiner Surfperch","Chordata","Osteichthyes","Perciformes","Embiotocidae","Cymatogaster","aggregata",,
"{6204CA9C-80D1-11D3-AFD7-00C04FF7F6A0}","SSU",0,0,0,"Silversides Unknown","Chordata","Osteichthyes","Atheriniformes","Atherinidae","NA","NA",,
"{6204CAA6-80D1-11D3-AFD7-00C04FF7F6A0}","ST",1,1,1,"Splittail","Chordata","Osteichthyes","Cypriniformes","Cyprinidae","Pogonichthys","macrolepidotus",,
"{90FE9FD1-E1FB-11D2-9F94-006008038FD8}","STAG",1,1,1,"Pacific Staghorn Sculpin","Chordata","Osteichthyes","Scorpaeniformes","Cottidae","Leptocottus","armatus",,
"{90FE9FF6-E1FB-11D2-9F94-006008038FD8}","STBK",1,1,1,"Threespine Stickleback","Chordata","Osteichthyes","Gasterosteiformes","Gasterosteidae","Gasterosteus","aculeatus",,
"{6204CA70-80D1-11D3-AFD7-00C04FF7F6A0}","STU",0,0,0,"Sturgeon Unknown","Chordata","Osteichthyes","Acipenseriformes","Acipenseridae","Acipenser","NA",,
"{6204CA73-80D1-11D3-AFD7-00C04FF7F6A0}","SVSP",1,0,0,"Silver Surfperch","Chordata","Osteichthyes","Perciformes","Embiotocidae","Hyperprosopon","ellipticum",,
"{6204CA74-80D1-11D3-AFD7-00C04FF7F6A0}","TCH",1,0,0,"Tui Chub","Chordata","Osteichthyes","Cypriniformes","Cyprinidae","Gila","bicolor",,
"{90FE9FF3-E1FB-11D2-9F94-006008038FD8}","TFS",0,1,1,"Threadfin Shad","Chordata","Osteichthyes","Clupeiformes","Clupeidae","Dorosoma","petenense",,
"{6204CA9B-80D1-11D3-AFD7-00C04FF7F6A0}","TGB",1,0,0,"Tidewater Goby","Chordata","Osteichthyes","Perciformes","Gobiidae","Eucyclogobius","newberryi",,
"{90FE9FF5-E1FB-11D2-9F94-006008038FD8}","TOP",1,1,0,"Topsmelt","Chordata","Osteichthyes","Atheriniformes","Atherinidae","Atherinops","affinis",,
"{90FE9FF4-E1FB-11D2-9F94-006008038FD8}","TP",1,1,1,"Tule Perch","Chordata","Osteichthyes","Perciformes","Embiotocidae","Hysterocarpus","traskii",,
"{7AE68AC6-EA9C-4A84-B83E-4CB76580BCFE}","UKNLARV",0,0,1,"Unknown Larval Fish","Chordata","Osteichthyes","NA","NA","NA","NA",,
"{6204CA5E-80D1-11D3-AFD7-00C04FF7F6A0}","UNK",0,0,0,"Unknown","NA","NA","NA","NA","NA","unknown",,
"{90FE9FF9-E1FB-11D2-9F94-006008038FD8}","WAKASAGI",0,1,1,"Wakasagi","Chordata","Osteichthyes","Salmoniformes","Osmeridae","Hypomesus","nipponensis",,
"{D1881001-88A3-11D3-AFE1-00C04FF7F6A0}","WB",0,0,0,"White Bass","Chordata","Osteichthyes","Perciformes","Percichthyidae","Morone","Chrysops",,
"{13157E77-8C9C-11D3-AFE6-00C04FF7F6A0}","WBLP",1,1,0,"Western Brook Lamprey","Chordata","Cephalaspidomorphi","Petromyzontiformes","Petromyzontidae","Lampetra","richarsoni",,
"{6204CA85-80D1-11D3-AFD7-00C04FF7F6A0}","WBSM",1,0,0,"Whitebait Smelt","Chordata","Osteichthyes","Salmoniformes","Osmeridae","Allosmerus","elongatus",,
"{90FE9FFC-E1FB-11D2-9F94-006008038FD8}","WC",0,0,1,"White Crappie","Chordata","Osteichthyes","Perciformes","Centrarchidae","Pomoxis","annularis",,0.82
"{90FE9FFB-E1FB-11D2-9F94-006008038FD8}","WCF",0,0,1,"White Catfish","Chordata","Osteichthyes","Siluriformes","Ictaluridae","Ameiurus","catus",,0.82
"{90FE9FFA-E1FB-11D2-9F94-006008038FD8}","WCK",1,0,1,"White Croaker","Chordata","Osteichthyes","Perciformes","Sciaenidae","Genyonemus","lineatus",,
"{6204CA91-80D1-11D3-AFD7-00C04FF7F6A0}","WEE",1,0,0,"Wolf-eel","Chordata","Osteichthyes","Percifomes","Anarhichadidae","Anarrhichthys","ocellantus",,
"{6204CA78-80D1-11D3-AFD7-00C04FF7F6A0}","WESP",1,0,0,"Walleye Surfperch","Chordata","Osteichthyes","Perciformes","Embiotocidae","Hyperprosopon","argenteum",,
"{90FE9FF8-E1FB-11D2-9F94-006008038FD8}","WM",0,0,1,"Warmouth","Chordata","Osteichthyes","Perciformes","Centrarchidae","Lepomis","gulosus",,0.84
"{90FE9FFD-E1FB-11D2-9F94-006008038FD8}","WS",1,1,1,"White Sturgeon","Chordata","Osteichthyes","Acipenseriformes","Acipenseridae","Acipenser","transmontanus",,
"{6204CA93-80D1-11D3-AFD7-00C04FF7F6A0}","WSP",1,0,0,"White Surfperch","Chordata","Osteichthyes","Percifomes","Embiotocidae","Phanerodon","furcatus",,
"{6204CA5F-80D1-11D3-AFD7-00C04FF7F6A0}","YB",0,0,0,"Yellow Bullhead","Chordata","Osteichthyes","Siluriformes","Ictaluridae","Ictalurus","natalis",,
"{90FEA000-E1FB-11D2-9F94-006008038FD8}","YFG",0,1,1,"Yellowfin Goby","Chordata","Osteichthyes","Perciformes","Gobiidae","Acanthogobius","flavimanus",,
"{13157E72-8C9C-11D3-AFE6-00C04FF7F6A0}","YPR",0,0,0,"Yellow Perch","Chordata","Osteichthyes","Perciformes","Percidae","Perca","flavescens",,
