"StationRowID","StationCode","Active","Location","GroupingCode","x_0402ft","y_0402ft","x_WGS84","y_WGS84","x_UTMz10","y_UTMz10","Station Descriptions"
"{0C5E6E0E-44EB-4F66-8F6A-FDACB52F5EE4}","AR1",1,"Arnold Slough - upper",,0.00,,,,,,
"{E1DF5CF3-60AB-45B1-BA62-1EB462B48D54}","AR2",1,"Lower Arnold Slough (by fence)",,0.00,,,,,,
"{30A41A82-48C0-4F47-AD08-A31B727D196F}","BL",1,"Blacklock Island",,0.00,,,,,,
"{3F3E7488-3D2C-11D4-B974-006008C01BCF}","BY1",1,"Boynton Slough - upper",,6546038.30,"1838841.34118","-122.054402489","38.2114828869","582784.005453999","4229701.93853999",
"{1BC395E2-73BE-405F-9EDE-E42E26343266}","BY2",1,"Boynton Slough - middle",,6548231.07,"1839502.39169","-122.046772457","38.2133013887999","583449.918452","4229910.56649",
"{3F3E748A-3D2C-11D4-B974-006008C01BCF}","BY3",1,"Boynton Slough - lower",,6548896.45,"1838704.58743999","-122.044455412999","38.2111116489","583655.271543","4229669.68383",
"{3F3E748B-3D2C-11D4-B974-006008C01BCF}","BY4",0,"Boynton Slough - far upper",,6544943.37,"1836722.82578999","-122.05820831","38.2056638851","582457.380835999","4229052.86966",
"{3F3E748C-3D2C-11D4-B974-006008C01BCF}","BY5",0,"Boynton Slough - mouth around island",,6550709.18,"1838759.02694","-122.038146913","38.2112633938","584207.392886999","4229692.23826999",
"{3F3E748D-3D2C-11D4-B974-006008C01BCF}","BY6",1,"Boynton Slough - at mouth",,6550550.94,"1838324.57468","-122.038696977","38.2100702663","584160.610102999","4229559.34913999",
"{9DAE6240-55C7-405C-80BA-1CFA9A7142E6}","BYFB",1,"Boynton Slough at False Boynton",,0.00,,,,,,
"{52FB6911-6EF6-4D44-9295-043100388945}","BYWWTP",1,"Boynton Slough at wastewater discharge pipe",,0.00,,,,,,
"{C5F5FC5F-4153-40A2-B920-82FAE721B62D}","CHA1",0,"Chadbourne Slough at Sunrise Bridge",,,,,,,,
"{C642D52B-07E5-462C-906C-A0DFADE305E7}","CHA2",0,"Chadbourne Slough at pilings",,,,,,,,
"{3F3E74C4-3D2C-11D4-B974-006008C01BCF}","CO1",1,"Cutoff Slough - site #1",,6554034.50,"1832046.78704999","-122.026567492","38.1928358059999","585242.631917","4227658.11003999",
"{3F3E748E-3D2C-11D4-B974-006008C01BCF}","CO2",1,"Cutoff Slough - site #2",,6555712.66,"1830613.12473","-122.02072759","38.1889003798999","585758.646807","4227226.82581999",
"{3F3E748F-3D2C-11D4-B974-006008C01BCF}","CO3",0,"Cutoff Slough - mouth to Spring Branch",,6551011.30,"1832382.38354","-122.037086457","38.1937543977999","584320.427944","4227750.41132",
"{3F3E7490-3D2C-11D4-B974-006008C01BCF}","CO4",0,"Cutoff Slough - south branch to Cutoff",,6553302.07,"1831746.44147","-122.029115454","38.1920104853","585020.466647999","4227564.1918",
"{323CA246-7EFF-4C90-AF8A-A9C9D13A1041}","COGR",1,"Cutoff - at Grant Slough",,,,,,,,
"{A4A2B853-3D5C-11D4-B974-006008C01BCF}","CR1L",1,"Cordelia Slough CR1L",,6536099.81,"1817320.35929999","-122.088916788","38.1523680042","579826.852611999","4223112.33203999",
"{A4A2B854-3D5C-11D4-B974-006008C01BCF}","CR2L",1,"Cordelia Slough CR2L",,6536658.83,"1815389.54826999","-122.086966485999","38.1470677928","580003.523796999","4222525.91028",
"{A4A2B855-3D5C-11D4-B974-006008C01BCF}","CR3L",1,"Cordelia Slough CR3L",,6534588.94,"1811702.55672","-122.094150294","38.1369382526999","579385.023190999","4221395.78380999",
"{FF9E6205-4D99-4C8A-A854-F0C3E763A9F2}","CRD1",0,"Cordelia Slough at fishing spot",,,,,,,,
"{25DA2926-C7AC-4D78-8482-74BC8F753B93}","CRD2",0,"Cordelia Slough at side channel",,,,,,,,
"{4169AA58-9009-483B-90FB-AB846BDBB3B1}","CRD3",0,"Cordelia Slough at shack",,,,,,,,
"{67B0F8F9-F9EB-4365-8E20-305BA42B2CC6}","CRD3.5",0,"Cordelia Slough at levee break",,,,,,,,
"{D1B25B82-6F09-48B2-8FAB-B1B989B10BE6}","CRD4",0,"Cordelia Slough at Ibis Slough",,,,,,,,
"{1EC78DEE-9D05-4209-B261-72789A9F9F19}","DV1",1,"upper Denverton Slough",,6587435.73,"1837240.78948","-121.9103381","38.207065942","595402.301907","4229350.41175999",
"{A4A2B85B-3D5C-11D4-B974-006008C01BCF}","DV1L",0,"Denverton Slough DV1L",,6587435.73,"1837240.78948","-121.9103381","38.207065942","595402.301907","4229350.41175999",
"{3F3E7491-3D2C-11D4-B974-006008C01BCF}","DV2",1,"Denverton Slough - middle",,6588160.26,"1835705.699","-121.907822216","38.2028488162","595628.094114999","4228885.07075",
"{A4A2B85C-3D5C-11D4-B974-006008C01BCF}","DV2L",0,"Denverton Slough DV2L",,6588160.26,"1835705.699","-121.907822216","38.2028488162","595628.094114999","4228885.07075",
"{3F3E7493-3D2C-11D4-B974-006008C01BCF}","DV3",1,"Denverton Slough - lower",,6585934.27,"1834167.1497","-121.915573053","38.1986301242","594954.920812","4228408.98900999",
"{A4A2B85D-3D5C-11D4-B974-006008C01BCF}","DV3L",0,"Denverton Slough",,6585934.27,"1834167.1497","-121.915573053","38.1986301242","594954.920812","4228408.98900999",
"{3F3E7494-3D2C-11D4-B974-006008C01BCF}","DV4",0,"Denverton Slough - upper",,6587395.33,"1836310.83908999","-121.910481899","38.2045125424999","595393.044378999","4229066.93659",
"{986AC219-A49A-4D45-A098-449D06E8CCFA}","EM1",1,"Emerson northeast - Dutch Slough",,0.00,,,,,,
"{9898240B-F9E9-44CA-BE6B-860684EF95C6}","EM2",1,"Emerson southwest - Dutch Slough",,0.00,,,,,,
"{F9B18D2E-21C4-407F-89B6-EC83F7EEAF4E}","FH1",0,"Frank Horan Slough at outfall",,,,,,,,
"{0254C11E-CC82-4774-8906-943C167A0E4D}","GKN2",1,"Grizzly King managed wetland - north",,0.00,,,,,,
"{83EF402D-C769-4641-B047-86180EFEEB0C}","GKS1",1,"Grizzly King managed wetland - south",,0.00,,,,,,
"{13D407B7-4059-419F-B85C-32E409519D84}","GL1",1,"Gilbert northeast - Dutch Slough",,0.00,,,,,,
"{B9E42E20-765D-4DA2-A836-208629D4823F}","GL2",1,"Gilbert northwest - Dutch Slough",,0.00,,,,,,
"{1186AD43-5342-4547-B303-35A2AAE556FF}","GL3",1,"Gilbert southeast - Dutch Slough",,0.00,,,,,,
"{BBD844CE-E363-4CFB-A934-538F4E866E5C}","GL4",1,"Gilbert southwest - Dutch Slough",,0.00,,,,,,
"{3F3E7495-3D2C-11D4-B974-006008C01BCF}","GR1",0,"Grant Slough - south branch",,6559487.51,"1830877.41617999","-122.007594713","38.1896276997999","586907.890474","4227319.76482999",
"{3F3E7496-3D2C-11D4-B974-006008C01BCF}","GR2",1,"Grant Slough - north branch",,6559202.74,"1831247.92054999","-122.008585553","38.1906449804","586819.910984999","4227431.71305",
"{3F3E7497-3D2C-11D4-B974-006008C01BCF}","GR3",1,"Grant Slough - upper",,6558274.36,"1830662.50658","-122.011815268","38.1890372343","586538.978787999","4227250.29693",
"{3F3E7498-3D2C-11D4-B974-006008C01BCF}","GR4",1,"Grant Slough - lower",,6557774.73,"1828960.73481","-122.013552641999","38.1843642308","586392.348608999","4226730.16158",
"{3F3E7499-3D2C-11D4-B974-006008C01BCF}","GY1",1,"Goodyear Slough - upper",,6534546.43,"1799023.05312","-122.094252342999","38.1021223780999","579413.781349","4217532.60838",
"{3F3E749B-3D2C-11D4-B974-006008C01BCF}","GY2",1,"Goodyear Slough - middle",,6533488.72,"1801067.96682","-122.097935410999","38.1077342812999","579084.806756","4218152.14647",
"{3F3E749C-3D2C-11D4-B974-006008C01BCF}","GY3",1,"Goodyear Slough - lower",,6536732.37,"1810046.7833","-122.086693032","38.1323976286","580043.510874","4220898.37273999",
"{3F3E749D-3D2C-11D4-B974-006008C01BCF}","GY4",0,"Goodyear Slough - top",,6535057.25,"1797255.82021","-122.092471058","38.0972713107","579575.222063999","4216995.87210999",
"{2989371C-DD30-4F64-9DAE-7A5ED43797C7}","GYPH",1,"Goodyear Slough at Pierce Harbor",,0.00,,,,,,
"{0457D027-238D-4444-9352-D12790D4C0A3}","GYTC",1,"Goodyear Slough at tidal creek",,0.00,,,,,,"hook-and-line site just upstream of CDWR gauge"
"{3A32A911-BA02-4D96-AD91-B582927A91E3}","HC",1,"Hunter Cut",,0.00,,,,,,
"{3F3E749E-3D2C-11D4-B974-006008C01BCF}","HL1",1,"Hill Slough above bridge",,6554450.51,"1841832.60406","-122.025129466","38.219706578","585337.179941999","4230641.00915999",
"{D0285E1E-7CE4-44B2-B8ED-9A4FF55C591F}","HL2",1,"Lower Hill - at mouth of Suisun Slough",,,,,,,,
"{5CBB0594-71B1-4B89-A188-9E35EFE9C6F0}","IBI1",0,"Ibis Cut at Frank Horan Slough",,,,,,,,
"{BD9744E6-130C-4A26-8403-344EFCE0F08E}","LCW1",1,"Luco Slough - upper, west branch",,0.00,,,,,,
"{61382F19-BA7E-485E-A2D2-8DD92B8F16B5}","LP9",1,"Luco Pond - southwest corner",,0.00,,,,,,
"{01C5D6A1-DF99-4F2B-A827-88F5EA9D9387}","LPL",1,"Luco Pond - east central",,0.00,,,,,,
"{3900E6E8-ED0E-4F80-B682-7B1BEC0ED17A}","LU1",1,"Upper Luco Slough",,6584376.92,"1838572.83841999","-121.920978592","38.2107313519","594465.950260999","4229746.2219",
"{87888FB8-4482-48CC-A262-EFFFE383C008}","LU2",1,"Luco Slough - at Nurse Slough confluence",,0.00,,,,,,
"{CA5E5AED-8951-4879-9119-E800FCE82383}","MF1",1,"Mallard Farms - southwestern pond shore",,,,,,,,
"{1AC734C4-B3DE-4409-B600-ABE94C472B12}","MF3",1,"Mallard Farms - southeastern pond shore",,,,,,,,
"{B4674ED0-D518-4351-A631-341571A1734F}","MF4",1,"Mallard Farms - backwater",,,,,,,,
"{19AA5A6D-D19F-4878-A526-D1712EE35F80}","MF5",1,"Mallard Farms - north pond shore",,,,,,,,
"{6F8EE495-4C98-42AD-B599-AE9678DA5A10}","ML5",1,"Meins Landing managed wetland - south",,0.00,,,,,,
"{3CA9288D-CC5E-4ACB-9E14-743FD48A0A18}","ML6",1,"Meins Landing managed wetland - southeast",,0.00,,,,,,
"{B658EC87-324C-4B98-96C2-CD170ED373E4}","MWB1",1,"Montezuma Wetlands Big Slough - north",,0.00,,,,,,
"{D97D21BA-9B7B-4A5E-BC96-B0D04D1444BF}","MWB2",1,"Montezuma Wetlands Big Slough - south",,0.00,,,,,,
"{82967FDA-41A9-4A8C-8573-4CE053E7D09B}","MWB3",1,"Montezuma Wetlands Big Slough - center",,0.00,,,,,,
"{3229CB80-4CB8-4CCD-9E3C-C542089B16C9}","MWBC10",1,"Mont Wetl - marsh plain (Cell10) cntr big slough",,0.00,,,,,,
"{B5549FD2-3BD0-4989-BF91-6679DFEE3184}","MWBC3",1,"Mont Wetl - marsh plain (Cell3) S big slough",,0.00,,,,,,
"{5A74BF38-818A-459A-A146-407C902E6D9D}","MWBC6",1,"Mont Wetl - marsh plain (Cell6) off N big slough",,0.00,,,,,,
"{FFB73B4D-611B-42CA-88BB-DDFAFF61CD43}","MWCH",1,"Mont Wetl - Clank Hollow",,0.00,,,,,,
"{EE82398C-E5F8-419B-9CA7-589F1A8B49CF}","MWS1",1,"Montezuma Wetlands Small Slough North",,0.00,,,,,,
"{460742B3-1551-4C2A-BBFC-1E55221EADA6}","MWS2",1,"Montezuma Wetlands Small Slough South",,0.00,,,,,,
"{E11998E3-3708-4534-B19B-0BD209747BD0}","MWSC1",1,"Mont Wetl - marsh plain (Cell1) off small slough",,0.00,,,,,,
"{451F4F57-D0D0-42A1-B527-EE6BE30D094A}","MWSC6",1,"Mont Wetl - marsh plain (Cell6) off N small slough",,0.00,,,,,,
"{3F3E749F-3D2C-11D4-B974-006008C01BCF}","MZ1",1,"Montezuma Slough - at Roaring River MZ1",,6594364.53,"1795851.88651999","-121.886406304","38.0933974217999","597649.067449999","4216762.68164999",
"{3F3E74A2-3D2C-11D4-B974-006008C01BCF}","MZ2",1,"Montezuma Slough - at boat ramp",,6593280.34,"1801872.2106","-121.890147941","38.1099318248","597299.032021","4218593.39448",
"{3F3E74A4-3D2C-11D4-B974-006008C01BCF}","MZ3",0,"Montezuma Slough - at Sacramento River",,6599287.60,"1787872.3337","-121.86934124","38.0714688744999","599175.121042","4214347.59870999",
"{3F3E74A5-3D2C-11D4-B974-006008C01BCF}","MZ4",0,"Montezuma Slough - above trestle",,6594630.05,"1791163.66803999","-121.88550427","38.0805235142","597745.308943","4215335.15749999",
"{3F3E74A6-3D2C-11D4-B974-006008C01BCF}","MZ5",0,"Montezuma Slough - at Roaring River MZ5",,6594661.10,"1795138.10951","-121.885378993","38.0914364964","597741.763895999","4216546.18039",
"{3F3E74A8-3D2C-11D4-B974-006008C01BCF}","MZ6",1,"Montezuma Slough - at Nurse Slough",,6582001.70,"1821099.67083","-121.929291959","38.1627580241","593799.627878","4224414.64424",
"{3F3E74A9-3D2C-11D4-B974-006008C01BCF}","MZ7",0,"Montezuma Slough - below Nurse Slough",,6581464.71,"1821561.93521","-121.931158275","38.1640284619999","593634.501261","4224553.72523",
"{3F3E74AB-3D2C-11D4-B974-006008C01BCF}","MZ8",0,"Montezuma Slough - above Nurse Slough",,6580719.51,"1822741.84752","-121.933747013","38.1672698388","593403.578306999","4224910.77637999",
"{13B06CEE-4286-4328-B7DA-B69EA5871612}","MZBL",1,"Montezuma Slough near Beldon's Landing",,0.00,,,,,,
"{F9364827-FE77-4C50-887D-D3C9A9FC015E}","MZGT",1,"Montezuma Slough at Gumtree Duck Club",,0.00,,,,,,
"{960CC527-0469-44C0-9970-11D946285A83}","MZHC",1,"Montezuma at Hunters Cut",,0.00,,,,,,
"{B8F5FD3F-B8E7-407A-A568-9D1246D91995}","MZLCR",1,"Montezuma Slough opposite Cutoff Slough",,0.00,,,,,,"along riprapped bank on south shore of Montezuma"
"{BF38D0F1-9700-439B-BAA6-C04B30CE55A3}","MZML",1,"Montezuma Slough at Meins Landing",,0.00,,,,,,
"{2A378072-2B26-4817-9027-4B4D538867B1}","MZN1",1,"Montezuma Slough - near Frost Low DO Site",,,,,,,,
"{2AAC1A9C-BAFA-4F87-9B05-E8AE48AAA095}","MZN2",1,"Montezuma Slough - at Nurse Low DO Site",,,,,,,,
"{BCB1EBE4-302F-4432-8504-3EC507778D01}","MZN3",1,"Montezuma Slough - at side channel",,6585620.79,"1816592.66118","-121.916719863","38.1503740699","594917.07964","4223053.31742999",
"{E620CDF0-AE9D-4B53-BC83-A40F29BBAB0A}","MZRB
MZRB",1,"Montezuma Slough at Red Barn",,0.00,,,,,,
"{42918B3A-9529-4E96-B9FF-A291035B5716}","NS1",1,"upper Nurse Slough",,6581981.72,"1832039.31176","-121.929331864999","38.1927966563999","593757.629016999","4227747.69209999",
"{A4A2B85E-3D5C-11D4-B974-006008C01BCF}","NS1L",0,"Nurse Slough NS1L",,6581981.72,"1832039.31176","-121.929331864999","38.1927966563999","593757.629016999","4227747.69209999",
"{3F3E74AD-3D2C-11D4-B974-006008C01BCF}","NS2",1,"Nurse Slough - middle",,6583004.48,"1828618.5517","-121.925783143999","38.1834015211999","594080.477872999","4226708.80233999",
"{A4A2B85F-3D5C-11D4-B974-006008C01BCF}","NS2L",0,"Nurse Slough NS2L",,6582924.00,"1828431.19551","-121.926063654","38.1828872494999","594056.571554","4226651.45392",
"{3F3E74AE-3D2C-11D4-B974-006008C01BCF}","NS3",1,"Nurse Slough - lower",,6582169.73,"1824608.50298999","-121.928698002","38.1723923727","593839.308895","4225484.2714",
"{A4A2B860-3D5C-11D4-B974-006008C01BCF}","NS3L",0,"Nurse Slough NS3L",,6582169.73,"1824608.50298999","-121.928698002","38.1723923727","593839.308895","4225484.2714",
"{3F3E74B1-3D2C-11D4-B974-006008C01BCF}","PT0.1",1,"Peytonia Slough - at railroad tracks",,6546510.76,"1843368.50808","-122.052767394","38.2239146129999","582913.044058999","4231082.82295999",
"{3F3E74AF-3D2C-11D4-B974-006008C01BCF}","PT1",1,"Peytonia Slough - upper",,6547813.78,"1842632.5603","-122.048230511","38.2218957913","583312.471551","4230862.88705",
"{3F3E74B0-3D2C-11D4-B974-006008C01BCF}","PT2",1,"Peytonia Slough - middle",,6549148.43,"1842626.21961","-122.043585045","38.2218802316999","583719.130167","4230865.35049",
"{20F57FCF-8013-49EF-8D36-001581889FA9}","PT3",1,"Peytonia Slough - Lower",,6550898.73,"1844212.84186999","-122.037495114","38.2262390189999","584247.184956999","4231354.52527999",
"{3F3E74B2-3D2C-11D4-B974-006008C01BCF}","RO1",0,"Roos Cut - down from fence",,6540069.01,"1820072.30574","-122.075122607","38.1599342482999","581027.098575999","4223963.83442999",
"{4A2AC22D-728B-44BE-B932-A01EC01A8288}","SB0_5",1,"Spring Branch above turning basin",,6553393.47,"1835711.84685","-122.028801814999","38.2028989893","585035.267079","4228772.66366",
"{3F3E74B3-3D2C-11D4-B974-006008C01BCF}","SB1",1,"Spring Branch - upper",,6552843.54,"1835129.12467","-122.030714754","38.2012984241999","584869.632512","4228593.3112",
"{A4A2B861-3D5C-11D4-B974-006008C01BCF}","SB1L",0,"Spring Branch SB1L",,6552843.54,"1835129.12467","-122.030714754","38.2012984241999","584869.632512","4228593.3112",
"{3F3E74B5-3D2C-11D4-B974-006008C01BCF}","SB2",1,"Spring Branch - middle",,6553311.08,"1833431.75071","-122.029085999","38.1966381049","585017.665305","4228077.69735999",
"{A4A2B859-3D5C-11D4-B974-006008C01BCF}","SB2L",0,"Spring Branch SB2L",,6553311.08,"1833431.75071","-122.029085999","38.1966381049","585017.665305","4228077.69735999",
"{3F3E74B6-3D2C-11D4-B974-006008C01BCF}","SB3",0,"Spring Branch - top",,6553301.74,"1836218.95704","-122.029121599","38.2042913603999","585005.648164","4228926.86723999",
"{A4A2B85A-3D5C-11D4-B974-006008C01BCF}","SB3L",0,"Spring Branch SB3L",,6553301.74,"1836218.95704","-122.029121599","38.2042913603999","585005.648164","4228926.86723999",
"{B632B921-F905-4040-9491-0895DBEB3D47}","SD2",1,"Sheldrake Slough - at Suisun Slough",,,,,,,,
"{3F3E74B7-3D2C-11D4-B974-006008C01BCF}","SU1",1,"Suisun Slough seining beach",,6552775.09,"1841163.3219","-122.030960108","38.2178674036999","584828.914379999","4230431.57715999",
"{9A28E621-E094-4DE5-BDA6-04373972668C}","SU1B",1,"Suisun Slough - at Boynton Low DO Site",,6551691.81,"1838108.48297","-122.034726357","38.2094781746","584508.919418","4229497.26621",
"{A4A2B856-3D5C-11D4-B974-006008C01BCF}","SU1L",0,"Suisun Slough SU1L",,6552775.09,"1841163.3219","-122.030960108","38.2178674036999","584828.914379999","4230431.57715999",
"{3F3E74BB-3D2C-11D4-B974-006008C01BCF}","SU2",1,"Suisun Slough - below Boynton Slough",,6549202.42,"1834065.17317999","-122.043382894999","38.1983728928","583763.765492","4228257.16559999",
"{A4A2B857-3D5C-11D4-B974-006008C01BCF}","SU2L",0,"Suisun Slough SU2L",,6551691.81,"1838108.48297","-122.034726357","38.2094781746","584508.919418","4229497.26621",
"{3F3E74BC-3D2C-11D4-B974-006008C01BCF}","SU3",1,"Suisun Slough - above Cordelia Slough",,6540665.53,"1812609.99796999","-122.073027256","38.1394452834","581233.392686999","4221692.24522999",
"{A4A2B858-3D5C-11D4-B974-006008C01BCF}","SU3L",0,"Suisun Slough SU3L",,6549202.42,"1834065.17317999","-122.043382894999","38.1983728928","583763.765492","4228257.16559999",
"{3F3E74BD-3D2C-11D4-B974-006008C01BCF}","SU4",1,"Suisun Slough - below Cordelia Slough",,6538260.18,"1807954.86009","-122.081375354","38.1266574359","580515.868212","4220266.05377",
"{3F3E74BE-3D2C-11D4-B974-006008C01BCF}","SU5",0,"Suisun Slough - across from Boynton Slough",,6551644.72,"1839318.4205","-122.034891857","38.2128004411","584490.588623999","4229865.75325",
"{3F3E74BF-3D2C-11D4-B974-006008C01BCF}","SU6",0,"Suisun Slough - from Cutoff Slough",,6550190.63,"1832327.67209","-122.039941741","38.1936032133","584070.56816","4227731.04133",
"{3F3E749A-3D2C-11D4-B974-006008C01BCF}","SU7",0,"Suisun Slough - below Cutoff Slough",,6550245.34,"1831124.02004","-122.039749552","38.1902982283","584091.198398999","4227364.49655",
"{4BA520B4-3F8A-445E-BD83-C83C1B9D690D}","SUFB",1,"Suisun Slough at False Boynton",,0.00,,,,,,
"{858D2F79-E27B-4F9F-B718-6AB59A8DEF5F}","SUHC",1,"Suisun Slough at Hunters Cut",,0.00,,,,,,
"{E702560F-3514-4C9A-B3D4-C9B10D74AEBE}","SURA",1,"Suisun Slough - at launch ramp",,0.00,,,,,,
"{B873AB58-8723-4E6C-A2F1-856E53EC22DF}","SUTC",1,"Suisun Slough - confluence near buoys",,0.00,,,,,,
"{801C20FC-C285-42A2-BC32-DDF536FCF682}","SUVOL",1,"Suisun below Volanti",,6547765.09,"1827598.1687","-122.048372156","38.1806134659999","583347.127308","4226282.09277999",
"{2ADCBF5E-33B3-4FB8-BBC1-A4B359FB0400}","SUWL",1,"Suisun Slough at Wells Slough",,0.00,,,,,,
"{F24D3B86-0967-43F8-983A-82384A8FED30}","TR3",1,"Tule Red pond in SE corner, southerly",,0.00,,,,,,
"{2DCAF466-9438-492E-B673-5E86B222DF92}","TR4",1,"Tule Red pond in SE corner, northerly",,0.00,,,,,,
"{21FFC5AC-D215-4283-AA45-B6A74123FFFA}","TRBO",1,"Tule Red ditch below outfall",,,,,,,,
"{1C89FE3C-ED41-4DCB-BDC7-2CBA74BC713E}","TRDB1",1,"Tule Red ditch above outfall at first beach",,,,,,,,
"{6752F1B8-A04B-418C-A267-AD90AC1C01B7}","TRDB2",1,"Tule Red ditch above outfall at second beach",,,,,,,,
"{3F3E74C1-3D2C-11D4-B974-006008C01BCF}","WL1",0,"Wells Slough - upper",,6542148.04,"1828899.08745","-122.06791536","38.1841757258","581631.472815999","4226659.96305",
"{3F3E74C2-3D2C-11D4-B974-006008C01BCF}","WL2",1,"Wells Slough - lower",,6540853.20,"1827841.33262","-122.07241696","38.1812685455999","581240.451123","4226333.4296",
"{3F3E74C3-3D2C-11D4-B974-006008C01BCF}","WL3",1,"Wells Slough - from mouth",,6542932.24,"1825434.02851999","-122.065178618","38.1746627758","581881.803202999","4225606.82995999",
"{94396C65-21A8-4644-91E8-8EB87DCFB927}","WP1",1,"Wings Landing - northeast corner",,0.00,,,,,,
"{E5BC7F67-2884-4913-9942-7A3C25751039}","WP8",1,"Wings Landing -",,0.00,,,,,,
